0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
tt28857798,The Actor,The Actor,1962,30,Western,7.9,35,7,producer,producer,4,37,Jules Schermer,1908,1996,"producer,writer"
tt90851959,The Barber,The Barber,1962,30,Western,7.9,29,7,producer,producer,4,24,Jules Schermer,1908,1996,"producer,writer"
tt50503443,The Bride,The Bride,1962,30,Western,7.7,27,8,producer,producer,4,29,Jules Schermer,1908,1996,"producer,writer"
tt17051105,The Doctor,The Doctor,1962,30,Western,8.5,25,8,producer,producer,4,34,Jules Schermer,1908,1996,"producer,writer"
tt19870344,The Holdout,The Holdout,1962,30,Western,7.9,27,8,producer,producer,4,23,Jules Schermer,1908,1996,"producer,writer"
tt42673807,The Long Gun,The Long Gun,1962,30,Western,8.3,34,6,producer,producer,4,25,Jules Schermer,1908,1996,"producer,writer"
tt57082744,The Wanted Man,The Wanted Man,1962,30,Western,8.6,23,6,producer,producer,4,30,Jules Schermer,1908,1996,"producer,writer"
tt57103695,The Youngest,The Youngest,1962,30,Western,8.5,30,8,producer,producer,4,32,Jules Schermer,1908,1996,"producer,writer"
tt52184958,The Worlds Greatest Robbery Part 1,The Worlds Greatest Robbery Part 1,1962,60,"Comedy,Drama,Musical",7.0,11,7,producer,producer,1,21,Felix Jackson,1902,1992,"producer,writer,director"
tt96702011,The Mauritius Penny,The Mauritius Penny,1962,52,"Action,Comedy,Crime",7.3,128,7,writer,teleplay,2,7,Terrance Dicks,1935,2019,"script_department,writer,producer"
tt64213912,Apex,Apex,1962,30,"Comedy,Crime,Drama",7.9,364,6,writer,teleplay,7,24,John T. Kelley,1921,1972,writer
tt92971511,The Glory Hunter,The Glory Hunter,1962,60,Drama,8.2,15,7,writer,teleplay,1,19,John T. Kelley,1921,1972,writer
tt81458308,One Way Ticket,One Way Ticket,1962,60,Western,8.2,65,6,writer,writer,6,12,Robert Hamner,1928,1996,"writer,producer,miscellaneous"
tt54961598,A Likely Story,A Likely Story,1962,60,"Action,Adventure,Crime",6.7,12,6,writer,teleplay,3,25,Robert Hamner,1928,1996,"writer,producer,miscellaneous"
tt79043456,Lament for a Saturday Warrior,Lament for a Saturday Warrior,1962,60,"Action,Adventure,Crime",7.1,11,6,writer,teleplay,4,5,Robert Hamner,1928,1996,"writer,producer,miscellaneous"
tt21219841,Shannon Malloy,Shannon Malloy,1962,60,"Action,Adventure,Crime",7.2,11,6,writer,teleplay,4,11,Robert Hamner,1928,1996,"writer,producer,miscellaneous"
tt50410627,The Glory Hunter,The Glory Hunter,1962,60,Drama,8.2,15,6,writer,story,1,19,Gerry Day,1922,2013,writer
tt52150919,The Caroline Casteel Story,The Caroline Casteel Story,1962,60,Western,8.3,67,6,writer,writer,6,2,Gerry Day,1922,2013,writer
tt72548937,Bandit,Bandit,1962,30,Western,7.5,60,5,writer,story by,5,35,Joan Scott,1921,2012,writer
tt13290647,Ride the Nightmare,Ride the Nightmare,1962,60,"Crime,Drama,Horror",7.2,386,6,writer,novel and teleplay,1,11,Richard Matheson,1926,2013,"writer,miscellaneous,actor"
tt79602664,Forgotten Front,Forgotten Front,1962,60,"Action,Drama,War",8.1,170,7,writer,teleplay,1,1,Richard Matheson,1926,2013,"writer,miscellaneous,actor"
tt11627651,The Actor,The Actor,1962,30,Western,7.9,35,6,writer,writer,4,37,Richard Matheson,1926,2013,"writer,miscellaneous,actor"
tt99207806,Little Girl Lost,Little Girl Lost,1962,25,"Drama,Fantasy,Horror",8.0,2618,6,writer,written by,3,26,Richard Matheson,1926,2013,"writer,miscellaneous,actor"
tt49619585,Young Mans Fancy,Young Mans Fancy,1962,25,"Drama,Fantasy,Horror",6.5,1749,6,writer,written by,3,34,Richard Matheson,1926,2013,"writer,miscellaneous,actor"
tt65084254,Keeping Up with Krazy,Keeping Up with Krazy,1962,7,Animation,5.3,14,4,director,animation director,1,43,Nick Tafuri,1913,1990,"animation_department,director"
tt84433205,Keeping Up with Krazy,Keeping Up with Krazy,1962,7,Animation,5.3,14,6,writer,comic strip,1,43,George Herriman,1880,1944,"writer,actor"
tt82767572,Mouse Blanche,Mouse Blanche,1962,7,Animation,5.6,11,7,writer,comic strip,1,44,George Herriman,1880,1944,"writer,actor"
tt15379008,Mouse Blanche,Mouse Blanche,1962,7,Animation,5.6,11,5,director,animation director,1,44,Morey Reden,1912,1981,"animation_department,director,writer"
tt41191805,Mouse Blanche,Mouse Blanche,1962,7,Animation,5.6,11,8,writer,story,1,44,Jack Mercer,1910,1984,"actor,writer,art_department"
tt56671136,The Auld Sod,The Auld Sod,1962,60,Western,6.9,107,10,cinematographer,director of photography,3,20,Walter Castle,1905,1962,"cinematographer,camera_department,visual_effects"
tt50285765,The Crucible,The Crucible,1962,60,Western,7.7,143,10,cinematographer,director of photography,3,28,Walter Castle,1905,1962,"cinematographer,camera_department,visual_effects"
tt36381579,The Dowry,The Dowry,1962,60,Western,6.6,92,10,cinematographer,director of photography,3,31,Walter Castle,1905,1962,"cinematographer,camera_department,visual_effects"
tt42808323,The Guilty,The Guilty,1962,60,Western,7.0,96,10,cinematographer,director of photography,3,23,Walter Castle,1905,1962,"cinematographer,camera_department,visual_effects"
tt54996662,The Jackknife,The Jackknife,1962,60,Western,7.3,106,10,cinematographer,director of photography,3,22,Walter Castle,1905,1962,"cinematographer,camera_department,visual_effects"
tt23146722,The Jury,The Jury,1962,60,Western,7.4,105,10,cinematographer,director of photography,4,14,Walter Castle,1905,1962,"cinematographer,camera_department,visual_effects"
tt22628073,The Lady from Baltimore,The Lady from Baltimore,1962,60,Western,7.0,122,10,cinematographer,director of photography,3,17,Walter Castle,1905,1962,"cinematographer,camera_department,visual_effects"
tt49538998,The Mountain Girl,The Mountain Girl,1962,60,Western,7.3,113,10,cinematographer,director of photography,3,33,Walter Castle,1905,1962,"cinematographer,camera_department,visual_effects"
tt11158701,The Ride,The Ride,1962,60,Western,7.9,118,10,cinematographer,director of photography,3,18,Walter Castle,1905,1962,"cinematographer,camera_department,visual_effects"
tt58966790,The Way Station,The Way Station,1962,60,Western,7.5,110,10,cinematographer,director of photography,4,6,Walter Castle,1905,1962,"cinematographer,camera_department,visual_effects"
tt29453585,La Strega,La Strega,1962,60,"Crime,Drama,Horror",7.5,168,6,writer,writer,2,17,Alan Caillou,1914,2006,"actor,writer"
tt58271157,Til Death Do Us Part,Til Death Do Us Part,1962,60,"Crime,Drama,Horror",7.2,116,7,producer,producer,2,24,William Frye,1921,2017,producer
tt80164482,A Wig for Miss Devore,A Wig for Miss Devore,1962,60,"Crime,Drama,Horror",8.1,197,8,producer,producer,2,19,William Frye,1921,2017,producer
tt33467337,An Attractive Family,An Attractive Family,1962,60,"Crime,Drama,Horror",7.3,141,7,producer,producer,2,15,William Frye,1921,2017,producer
tt83116105,Cousin Tundifer,Cousin Tundifer,1962,60,"Crime,Drama,Horror",7.2,132,7,producer,producer,2,21,William Frye,1921,2017,producer
tt38659664,Flowers of Evil,Flowers of Evil,1962,60,"Crime,Drama,Horror",6.2,117,8,producer,producer,2,23,William Frye,1921,2017,producer
tt94608725,Kill My Love,Kill My Love,1962,60,"Crime,Drama,Horror",7.1,112,8,producer,producer,2,26,William Frye,1921,2017,producer
tt24952321,La Strega,La Strega,1962,60,"Crime,Drama,Horror",7.5,168,7,producer,producer,2,17,William Frye,1921,2017,producer
tt79199920,Man of Mystery,Man of Mystery,1962,60,"Crime,Drama,Horror",7.7,97,7,producer,producer,2,27,William Frye,1921,2017,producer
tt38974216,The Bride Who Died Twice,The Bride Who Died Twice,1962,60,"Crime,Drama,Horror",6.4,112,7,producer,producer,2,25,William Frye,1921,2017,producer
tt79512952,The Hollow Watcher,The Hollow Watcher,1962,60,"Crime,Drama,Horror",7.6,142,7,producer,producer,2,20,William Frye,1921,2017,producer
tt34628653,The Lethal Ladies,The Lethal Ladies,1962,60,"Crime,Drama,Horror",7.6,144,8,producer,producer,2,29,William Frye,1921,2017,producer
tt24229794,The Storm,The Storm,1962,60,"Crime,Drama,Horror",7.6,168,8,producer,producer,2,18,William Frye,1921,2017,producer
tt77749711,Waxworks,Waxworks,1962,60,"Crime,Drama,Horror",7.6,153,7,producer,producer,2,16,William Frye,1921,2017,producer
tt22434010,El Medico,El Medico,1962,30,Drama,6.6,10,10,writer,written by,1,2,Ellis Marcus,1918,1990,"writer,producer,miscellaneous"
tt40547185,Tears for a Nobody Doll,Tears for a Nobody Doll,1962,60,Drama,7.0,7,6,writer,writer,1,5,Ellis Marcus,1918,1990,"writer,producer,miscellaneous"
tt13675719,Too Many Strangers,Too Many Strangers,1962,60,Drama,7.3,8,6,writer,writer,1,13,Ellis Marcus,1918,1990,"writer,producer,miscellaneous"
tt48973696,Twenty Aching Years,Twenty Aching Years,1962,60,Drama,6.4,7,7,writer,story by,1,6,Ellis Marcus,1918,1990,"writer,producer,miscellaneous"
tt67254940,Chauncey,Chauncey,1962,60,Western,7.9,30,7,writer,writer,6,24,Ellis Marcus,1918,1990,"writer,producer,miscellaneous"
tt70440773,Remember the Yazoo,Remember the Yazoo,1962,60,Western,8.0,20,7,writer,writer,6,28,Ellis Marcus,1918,1990,"writer,producer,miscellaneous"
tt58385753,Farewell Mr Dibble,Farewell Mr Dibble,1962,30,"Animation,Comedy,Crime",7.6,70,7,writer,written by,1,18,Kin Platt,1911,2003,"writer,miscellaneous"
tt95349772,Choo Choo Goes GaGa,Choo Choo Goes GaGa,1962,30,"Animation,Comedy,Crime",7.3,70,7,writer,written by,1,24,Kin Platt,1911,2003,"writer,miscellaneous"
tt71944678,Dibble Breaks the Record,Dibble Breaks the Record,1962,30,"Animation,Comedy,Crime",7.5,69,7,writer,written by,1,27,Kin Platt,1911,2003,"writer,miscellaneous"
tt55624118,Dibble Sings Again,Dibble Sings Again,1962,30,"Animation,Comedy,Crime",7.1,64,7,writer,written by,1,28,Kin Platt,1911,2003,"writer,miscellaneous"
tt25031309,Dibbles Birthday,Dibbles Birthday,1962,30,"Animation,Comedy,Crime",7.4,71,7,writer,written by,1,23,Kin Platt,1911,2003,"writer,miscellaneous"
tt59404106,Dibbles Double,Dibbles Double,1962,30,"Animation,Comedy,Crime",7.8,68,7,writer,written by,1,30,Kin Platt,1911,2003,"writer,miscellaneous"
tt28931757,Griswald,Griswald,1962,30,"Animation,Comedy,Crime",7.4,68,7,writer,written by,1,29,Kin Platt,1911,2003,"writer,miscellaneous"
tt54599019,King for a Day,King for a Day,1962,30,"Animation,Comedy,Crime",7.4,73,7,writer,written by,1,25,Kin Platt,1911,2003,"writer,miscellaneous"
tt23306397,Space Monkey,Space Monkey,1962,30,"Animation,Comedy,Crime",7.4,72,7,writer,written by,1,21,Kin Platt,1911,2003,"writer,miscellaneous"
tt34871354,TC Minds the Baby,TC Minds the Baby,1962,30,"Animation,Comedy,Crime",7.4,80,7,writer,written by,1,17,Kin Platt,1911,2003,"writer,miscellaneous"
tt21270397,The Con Men,The Con Men,1962,30,"Animation,Comedy,Crime",7.3,66,7,writer,written by,1,26,Kin Platt,1911,2003,"writer,miscellaneous"
tt85863761,The Golden Fleecing,The Golden Fleecing,1962,30,"Animation,Comedy,Crime",7.1,69,7,writer,written by,1,20,Kin Platt,1911,2003,"writer,miscellaneous"
tt98343687,The Grand Tour,The Grand Tour,1962,30,"Animation,Comedy,Crime",7.3,71,7,writer,written by,1,19,Kin Platt,1911,2003,"writer,miscellaneous"
tt70377069,The Late TC,The Late TC,1962,30,"Animation,Comedy,Crime",7.3,66,7,writer,written by,1,22,Kin Platt,1911,2003,"writer,miscellaneous"
tt96966629,The Case of the Absent Anteater,The Case of the Absent Anteater,1962,30,"Animation,Comedy,Crime",7.0,73,7,writer,written by,1,16,Kin Platt,1911,2003,"writer,miscellaneous"
tt79816244,The Long Hot Winter,The Long Hot Winter,1962,30,"Animation,Comedy,Crime",7.9,85,7,writer,written by,1,15,Kin Platt,1911,2003,"writer,miscellaneous"
tt49190485,Second Chance,Second Chance,1962,60,Drama,6.8,8,7,producer,producer,1,18,Frank Telford,1915,1987,"producer,writer,director"
tt51428241,A Devil in the Chute,A Devil in the Chute,1962,60,"Sport,Western",7.6,6,7,producer,producer,1,8,Frank Telford,1915,1987,"producer,writer,director"
tt65604761,Good Old Uncle Walt,Good Old Uncle Walt,1962,60,"Sport,Western",6.4,6,8,producer,producer,1,12,Frank Telford,1915,1987,"producer,writer,director"
tt25407143,Journey Down a Dusty Road,Journey Down a Dusty Road,1962,60,"Sport,Western",7.3,9,7,producer,producer,1,3,Frank Telford,1915,1987,"producer,writer,director"
tt27802271,Our Ernie Kills People,Our Ernie Kills People,1962,60,"Sport,Western",7.4,6,8,producer,producer,1,7,Frank Telford,1915,1987,"producer,writer,director"
tt88779074,Tears on a Painted Face,Tears on a Painted Face,1962,60,"Sport,Western",8.2,7,7,producer,producer,1,10,Frank Telford,1915,1987,"producer,writer,director"
tt35246642,The Royce Bennett Story,The Royce Bennett Story,1962,60,"Sport,Western",6.4,9,7,producer,producer,1,1,Frank Telford,1915,1987,"producer,writer,director"
tt87079812,What Are Friends For,What Are Friends For,1962,60,"Sport,Western",6.6,6,7,producer,producer,1,5,Frank Telford,1915,1987,"producer,writer,director"
tt89044044,Space Pen,Space Pen,1962,26,"Animation,Family,Sci-Fi",7.3,17,7,writer,written by,1,10,Dennis Spooner,1932,1986,"writer,miscellaneous"
tt74816828,Finders Keepers,Finders Keepers,1962,60,"Action,Crime,Drama",7.2,6,6,writer,written by,3,26,Don Brinkley,1921,2012,"writer,producer,miscellaneous"
tt20798550,Little Miss Rich Witch,Little Miss Rich Witch,1962,60,"Action,Adventure,Crime",7.2,14,6,writer,teleplay,3,16,Philip Saltzman,1928,2009,"producer,writer,miscellaneous"
tt11752871,Deadly Image,Deadly Image,1962,30,"Family,Western",7.7,92,6,writer,written by,4,22,Philip Saltzman,1928,2009,"producer,writer,miscellaneous"
tt67859590,The Pea,The Pea,1962,52,"Action,Crime,Drama",7.9,43,9,writer,story,4,5,Philip Saltzman,1928,2009,"producer,writer,miscellaneous"
tt92549397,Blues for a Junkman Arthur Troy,Blues for a Junkman Arthur Troy,1962,60,"Crime,Drama",7.7,19,10,cinematographer,director of photography,1,21,William W. Spencer,1921,2007,"cinematographer,camera_department"
tt67503070,Cost of Living Howard Judlow,Cost of Living Howard Judlow,1962,60,"Crime,Drama",6.0,8,10,cinematographer,director of photography,1,23,William W. Spencer,1921,2007,"cinematographer,camera_department"
tt23682346,The Debasers Milton Bonner and Phillip Colerane,The Debasers Milton Bonner and Phillip Colerane,1962,60,"Crime,Drama",5.8,8,10,cinematographer,director of photography,1,16,William W. Spencer,1921,2007,"cinematographer,camera_department"
tt31944493,A Split Week in San Quentin,A Split Week in San Quentin,1962,60,Drama,6.6,10,9,cinematographer,director of photography,1,2,William W. Spencer,1921,2007,"cinematographer,camera_department"
tt90310907,Life Is a Lie Love Is a Cheat,Life Is a Lie Love Is a Cheat,1962,60,Drama,7.9,9,10,cinematographer,director of photography,1,9,William W. Spencer,1921,2007,"cinematographer,camera_department"
tt44391231,Maddons Folly,Maddons Folly,1962,60,Drama,7.3,8,9,cinematographer,director of photography,1,7,William W. Spencer,1921,2007,"cinematographer,camera_department"
tt78431101,Nor Practice Make Perfect,Nor Practice Make Perfect,1962,60,Drama,7.1,13,8,cinematographer,director of photography,1,3,William W. Spencer,1921,2007,"cinematographer,camera_department"
tt94030921,Nothing Equals Nothing,Nothing Equals Nothing,1962,60,Drama,7.0,10,10,cinematographer,director of photography,1,4,William W. Spencer,1921,2007,"cinematographer,camera_department"
tt66645642,So Various So Beautiful,So Various So Beautiful,1962,60,Drama,7.2,6,10,cinematographer,director of photography,1,14,William W. Spencer,1921,2007,"cinematographer,camera_department"
tt85542660,Tears for a Nobody Doll,Tears for a Nobody Doll,1962,60,Drama,7.0,7,9,cinematographer,director of photography,1,5,William W. Spencer,1921,2007,"cinematographer,camera_department"
tt12665919,The Target Over the Hill,The Target Over the Hill,1962,60,Drama,7.8,10,10,cinematographer,director of photography,1,16,William W. Spencer,1921,2007,"cinematographer,camera_department"
tt26885944,The View from an Ivory Tower,The View from an Ivory Tower,1962,60,Drama,7.3,8,9,cinematographer,director of photography,1,11,William W. Spencer,1921,2007,"cinematographer,camera_department"
tt47747047,Too Many Strangers,Too Many Strangers,1962,60,Drama,7.3,8,10,cinematographer,director of photography,1,13,William W. Spencer,1921,2007,"cinematographer,camera_department"
tt35696917,Twenty Aching Years,Twenty Aching Years,1962,60,Drama,6.4,7,10,cinematographer,director of photography,1,6,William W. Spencer,1921,2007,"cinematographer,camera_department"
tt32122003,Candidate for Murder,Candidate for Murder,1962,60,"Crime,Drama,Mystery",6.5,59,6,writer,screenplay,2,9,Lukas Heller,1930,1988,writer
tt76259661,The Tender Poisoner,The Tender Poisoner,1962,51,"Crime,Drama,Horror",7.1,327,6,writer,teleplay,1,14,Lukas Heller,1930,1988,writer
tt98784023,Killers Choice,Killers Choice,1962,60,"Crime,Drama",8.7,24,10,producer,producer,1,23,Winston Miller,1910,1994,"producer,writer,actor"
tt95089598,A Bullet for Katie,A Bullet for Katie,1962,60,"Crime,Drama",7.9,11,9,producer,producer,1,20,Winston Miller,1910,1994,"producer,writer,actor"
tt51133684,Feel of the Trigger,Feel of the Trigger,1962,60,"Crime,Drama",7.2,8,10,producer,producer,1,22,Winston Miller,1910,1994,"producer,writer,actor"
tt19422323,Girl in the Case,Girl in the Case,1962,60,"Crime,Drama",8.0,8,9,producer,producer,1,30,Winston Miller,1910,1994,"producer,writer,actor"
tt91714720,Idol in the Dust,Idol in the Dust,1962,60,"Crime,Drama",8.0,12,9,producer,producer,1,26,Winston Miller,1910,1994,"producer,writer,actor"
tt75693615,Kings Ransom,Kings Ransom,1962,60,"Crime,Drama",7.9,13,8,producer,producer,1,21,Winston Miller,1910,1994,"producer,writer,actor"
tt59371227,Man in a Jam,Man in a Jam,1962,60,"Crime,Drama",7.6,9,8,producer,producer,1,16,Winston Miller,1910,1994,"producer,writer,actor"
tt91630097,Out of Order,Out of Order,1962,60,"Crime,Drama",7.8,8,8,producer,producer,1,18,Winston Miller,1910,1994,"producer,writer,actor"
tt76444450,Ramon,Ramon,1962,60,"Crime,Drama",8.4,9,9,producer,producer,1,27,Winston Miller,1910,1994,"producer,writer,actor"
tt49710054,Square Cop,Square Cop,1962,60,"Crime,Drama",7.4,8,9,producer,producer,1,24,Winston Miller,1910,1994,"producer,writer,actor"
tt97592518,Incident of the Reluctant Bridegroom,Incident of the Reluctant Bridegroom,1962,60,Western,8.2,79,6,writer,writer,5,11,Winston Miller,1910,1994,"producer,writer,actor"
tt64945570,Impasse,Impasse,1962,75,Western,7.9,103,10,producer,producer,1,8,Winston Miller,1910,1994,"producer,writer,actor"
tt50951433,The Accomplice,The Accomplice,1962,75,Western,8.7,423,8,writer,writer,1,13,Winston Miller,1910,1994,"producer,writer,actor"
tt40588095,The Big Deal,The Big Deal,1962,75,Western,7.6,92,7,writer,writer,1,4,Winston Miller,1910,1994,"producer,writer,actor"
tt62813580,Killers Choice,Killers Choice,1962,60,"Crime,Drama",8.7,24,9,producer,producer,1,23,Boris Kaplan,1915,1999,"miscellaneous,producer"
tt44381190,Feel of the Trigger,Feel of the Trigger,1962,60,"Crime,Drama",7.2,8,9,producer,producer,1,22,Boris Kaplan,1915,1999,"miscellaneous,producer"
tt59791388,Girl in the Case,Girl in the Case,1962,60,"Crime,Drama",8.0,8,8,producer,producer,1,30,Boris Kaplan,1915,1999,"miscellaneous,producer"
tt69652125,Give the Boys a Great Big Hand,Give the Boys a Great Big Hand,1962,60,"Crime,Drama",7.7,10,8,producer,producer,1,17,Boris Kaplan,1915,1999,"miscellaneous,producer"
tt91263913,Idol in the Dust,Idol in the Dust,1962,60,"Crime,Drama",8.0,12,8,producer,producer,1,26,Boris Kaplan,1915,1999,"miscellaneous,producer"
tt85760519,Kings Ransom,Kings Ransom,1962,60,"Crime,Drama",7.9,13,7,producer,producer,1,21,Boris Kaplan,1915,1999,"miscellaneous,producer"
tt92857910,Main Event,Main Event,1962,60,"Crime,Drama",7.0,10,8,producer,producer,1,15,Boris Kaplan,1915,1999,"miscellaneous,producer"
tt35691740,Ramon,Ramon,1962,60,"Crime,Drama",8.4,9,8,producer,producer,1,27,Boris Kaplan,1915,1999,"miscellaneous,producer"
tt90671357,Square Cop,Square Cop,1962,60,"Crime,Drama",7.4,8,8,producer,producer,1,24,Boris Kaplan,1915,1999,"miscellaneous,producer"
tt47919765,The Pigeon,The Pigeon,1962,60,"Crime,Drama",7.7,22,9,producer,producer,1,19,Boris Kaplan,1915,1999,"miscellaneous,producer"
tt55406503,The Locked Room,The Locked Room,1962,60,"Crime,Drama",8.3,17,6,writer,written by,1,21,Ernest Kinoy,1925,2014,writer
tt32643739,The Cobweb Chain,The Cobweb Chain,1962,60,Drama,8.1,11,6,writer,writer,2,8,Ernest Kinoy,1925,2014,writer
tt57947109,Idylls of a Running Back,Idylls of a Running Back,1962,60,"Crime,Drama,Thriller",8.6,64,6,writer,writer,4,2,Ernest Kinoy,1925,2014,writer
tt87093889,The Multiplicity of Herbert Konish,The Multiplicity of Herbert Konish,1962,60,"Crime,Drama,Thriller",8.6,73,6,writer,writer,3,29,Ernest Kinoy,1925,2014,writer
tt11916298,Man Is His Own Worst Enemy,Man Is His Own Worst Enemy,1962,60,"Adventure,Drama,Family",9.3,12,10,writer,writer,9,5,Joe Rinaldi,1914,1974,"writer,art_department"
tt97833076,Man Is His Own Worst Enemy,Man Is His Own Worst Enemy,1962,60,"Adventure,Drama,Family",9.3,12,9,writer,writer,9,5,Bill Berg,1917,2002,"writer,animation_department,miscellaneous"
tt11458224,King of America,King of America,1962,30,"Adventure,Family",6.3,15,6,writer,writer,1,14,Ian Stuart Black,1915,1997,"writer,miscellaneous,script_department"
tt75494432,The Fountain of Youth,The Fountain of Youth,1962,30,"Adventure,Family",5.8,13,6,writer,writer,1,25,Ian Stuart Black,1915,1997,"writer,miscellaneous,script_department"
tt47275062,Gentle Savage,Gentle Savage,1962,30,"Adventure,Drama,Family",7.4,15,6,writer,writer,9,7,Dwight Hauser,1911,1969,writer
tt70072871,Quick Brown Fox,Quick Brown Fox,1962,30,"Adventure,Drama,Family",7.2,16,6,writer,writer,9,2,Dwight Hauser,1911,1969,writer
tt80904422,Eds Bed,Eds Bed,1962,30,"Comedy,Family,Fantasy",7.4,36,8,producer,producer,2,13,Arthur Lubin,1898,1995,"director,producer,actor"
tt10130473,Aloha Kimi,Aloha Kimi,1962,30,"Comedy,Family",6.8,25,8,producer,producer,4,19,Tony Owen,1907,1984,producer
tt66044307,The Wide Open Spaces,The Wide Open Spaces,1962,30,"Comedy,Family",6.3,30,8,producer,producer,4,25,Tony Owen,1907,1984,producer
tt93399274,Winner Takes All,Winner Takes All,1962,30,"Comedy,Family",8.1,22,8,producer,producer,4,29,Tony Owen,1907,1984,producer
tt97222197,The Swingin Set,The Swingin Set,1962,30,"Comedy,Family",7.8,27,8,producer,producer,4,35,Tony Owen,1907,1984,producer
tt51547550,Dear Wife,Dear Wife,1962,30,"Comedy,Family",7.8,20,8,producer,producer,4,39,Tony Owen,1907,1984,producer
tt99955908,Donna Meets Roberta,Donna Meets Roberta,1962,30,"Comedy,Family",7.4,31,8,producer,producer,4,33,Tony Owen,1907,1984,producer
tt14331375,Donnas Prima Donna,Donnas Prima Donna,1962,30,"Comedy,Family",8.7,37,8,producer,producer,4,20,Tony Owen,1907,1984,producer
tt79888566,Dr Stone and His Horseless Carriage,Dr Stone and His Horseless Carriage,1962,30,"Comedy,Family",8.1,20,8,producer,producer,4,17,Tony Owen,1907,1984,producer
tt16602098,Explorers Ten,Explorers Ten,1962,30,"Comedy,Family",7.9,18,8,producer,producer,4,21,Tony Owen,1907,1984,producer
tt67067681,For Angie with Love,For Angie with Love,1962,30,"Comedy,Family",8.3,20,8,producer,producer,4,18,Tony Owen,1907,1984,producer
tt47236715,Free Flight,Free Flight,1962,30,"Comedy,Family",7.7,18,8,producer,producer,4,24,Tony Owen,1907,1984,producer
tt94232964,Hilldale 500,Hilldale 500,1962,30,"Comedy,Family",7.6,25,8,producer,producer,4,28,Tony Owen,1907,1984,producer
tt62563272,Man of Action,Man of Action,1962,30,"Comedy,Family",8.5,23,8,producer,producer,4,32,Tony Owen,1907,1984,producer
tt76838096,On to Fairview,On to Fairview,1962,30,"Comedy,Family",7.6,23,8,producer,producer,4,36,Tony Owen,1907,1984,producer
tt12252173,Once Upon a Timepiece,Once Upon a Timepiece,1962,30,"Comedy,Family",8.2,24,8,producer,producer,4,27,Tony Owen,1907,1984,producer
tt41714623,Skin Deep,Skin Deep,1962,30,"Comedy,Family",7.4,18,8,producer,producer,4,30,Tony Owen,1907,1984,producer
tt88920958,The Caravan,The Caravan,1962,30,"Comedy,Family",8.7,29,8,producer,producer,4,34,Tony Owen,1907,1984,producer
tt32152695,The Father Image,The Father Image,1962,30,"Comedy,Family",8.4,22,8,producer,producer,4,38,Tony Owen,1907,1984,producer
tt50375636,The Fireball,The Fireball,1962,30,"Comedy,Family",7.1,23,8,producer,producer,4,26,Tony Owen,1907,1984,producer
tt25779360,The Fortune Teller,The Fortune Teller,1962,30,"Comedy,Family",7.0,20,8,producer,producer,4,31,Tony Owen,1907,1984,producer
tt59224544,The Golden Trap,The Golden Trap,1962,30,"Comedy,Family",8.4,25,8,producer,producer,4,23,Tony Owen,1907,1984,producer
tt39405685,The Man in the Mask,The Man in the Mask,1962,30,"Comedy,Family",7.6,23,10,producer,producer,4,37,Tony Owen,1907,1984,producer
tt41201724,The New Office,The New Office,1962,30,"Comedy,Family",7.4,20,9,producer,producer,4,22,Tony Owen,1907,1984,producer
tt57476729,Tinhorn,Tinhorn,1962,30,"Family,Western",7.6,91,6,writer,written by,4,24,Paul Mazursky,1930,2014,"actor,writer,director"
tt44290809,Safari,Safari,1962,60,"Comedy,Drama",6.4,11,10,cinematographer,director of photography,1,27,Lucien Ballard,1904,1988,"cinematographer,camera_department,miscellaneous"
tt12977043,The Clocks,The Clocks,1962,60,"Comedy,Drama",8.2,35,9,cinematographer,director of photography,1,26,Lucien Ballard,1904,1988,"cinematographer,camera_department,miscellaneous"
