0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
tt48359651,Who Lives by the Gun,Who Lives by the Gun,1962,60,Western,8.3,25,6,writer,writer,6,25,Albert Aley,1919,1986,"miscellaneous,writer,producer"
tt26220970,The Accomplice,The Accomplice,1962,75,Western,8.7,423,7,writer,writer,1,13,William P. McGivern,1918,1982,writer
tt75032424,The Princess,The Princess,1962,30,"Family,Western",7.7,91,6,writer,written by,4,15,Pat Fielder,1929,2018,"writer,miscellaneous,producer"
tt96670858,A Place to Die,A Place to Die,1962,60,"Action,Drama,War",7.2,6,7,producer,producer,1,12,Richard M. Bluel,1925,1992,"producer,writer,miscellaneous"
tt22125852,And Cain Cried Out,And Cain Cried Out,1962,60,"Action,Drama,War",8.2,10,7,producer,producer,1,3,Richard M. Bluel,1925,1992,"producer,writer,miscellaneous"
tt68145063,And the End of Evil Things,And the End of Evil Things,1962,60,"Action,Drama,War",8.3,8,7,producer,producer,1,7,Richard M. Bluel,1925,1992,"producer,writer,miscellaneous"
tt98173864,One Moderately Peaceful Sunday,One Moderately Peaceful Sunday,1962,60,"Action,Drama,War",8.7,8,7,producer,producer,1,5,Richard M. Bluel,1925,1992,"producer,writer,miscellaneous"
tt51801562,Pilot,Pilot,1962,60,"Action,Drama,War",8.0,20,8,producer,producer,1,1,Richard M. Bluel,1925,1992,"producer,writer,miscellaneous"
tt22646191,Retreat to Concorde,Retreat to Concorde,1962,60,"Action,Drama,War",8.4,13,8,producer,producer,1,2,Richard M. Bluel,1925,1992,"producer,writer,miscellaneous"
tt73747274,Signals for an End Run,Signals for an End Run,1962,60,"Action,Drama,War",8.2,7,10,producer,producer,1,10,Richard M. Bluel,1925,1992,"producer,writer,miscellaneous"
tt15484132,The NinetyEight Cent Man,The NinetyEight Cent Man,1962,60,"Action,Drama,War",8.1,12,7,producer,producer,1,4,Richard M. Bluel,1925,1992,"producer,writer,miscellaneous"
tt44481237,A Piano in the House,A Piano in the House,1962,25,"Drama,Fantasy,Horror",7.5,2145,9,cinematographer,director of photography,3,22,George T. Clemens,1902,1992,"cinematographer,camera_department,miscellaneous"
tt56925643,Cavender Is Coming,Cavender Is Coming,1962,25,"Drama,Fantasy,Horror",5.9,1914,8,cinematographer,director of photography,3,36,George T. Clemens,1902,1992,"cinematographer,camera_department,miscellaneous"
tt46803259,Dead Mans Shoes,Dead Mans Shoes,1962,25,"Drama,Fantasy,Horror",7.4,2077,10,cinematographer,director of photography,3,18,George T. Clemens,1902,1992,"cinematographer,camera_department,miscellaneous"
tt52166828,Four OClock,Four OClock,1962,25,"Drama,Fantasy,Horror",6.4,1924,9,cinematographer,director of photography,3,29,George T. Clemens,1902,1992,"cinematographer,camera_department,miscellaneous"
tt30759543,HocusPocus and Frisby,HocusPocus and Frisby,1962,25,"Drama,Fantasy,Horror",7.3,2111,10,cinematographer,director of photography,3,30,George T. Clemens,1902,1992,"cinematographer,camera_department,miscellaneous"
tt11174797,Kick the Can,Kick the Can,1962,25,"Drama,Fantasy,Horror",7.5,2419,10,cinematographer,director of photography,3,21,George T. Clemens,1902,1992,"cinematographer,camera_department,miscellaneous"
tt59719962,Little Girl Lost,Little Girl Lost,1962,25,"Drama,Fantasy,Horror",8.0,2618,9,cinematographer,director of photography,3,26,George T. Clemens,1902,1992,"cinematographer,camera_department,miscellaneous"
tt95275975,Nothing in the Dark,Nothing in the Dark,1962,25,"Drama,Fantasy,Horror",8.3,3049,8,cinematographer,director of photography,3,16,George T. Clemens,1902,1992,"cinematographer,camera_department,miscellaneous"
tt39119360,One More Pallbearer,One More Pallbearer,1962,25,"Drama,Fantasy,Horror",7.3,2073,8,cinematographer,director of photography,3,17,George T. Clemens,1902,1992,"cinematographer,camera_department,miscellaneous"
tt63396613,Showdown with Rance McGrew,Showdown with Rance McGrew,1962,25,"Drama,Fantasy,Horror",6.2,1957,10,cinematographer,director of photography,3,20,George T. Clemens,1902,1992,"cinematographer,camera_department,miscellaneous"
tt23999586,The Changing of the Guard,The Changing of the Guard,1962,25,"Drama,Fantasy,Horror",8.2,2456,8,cinematographer,director of photography,3,37,George T. Clemens,1902,1992,"cinematographer,camera_department,miscellaneous"
tt21412034,The Dummy,The Dummy,1962,25,"Drama,Fantasy,Horror",7.7,2362,9,cinematographer,director of photography,3,33,George T. Clemens,1902,1992,"cinematographer,camera_department,miscellaneous"
tt11039863,The Gift,The Gift,1962,25,"Drama,Fantasy,Horror",6.7,1827,9,cinematographer,director of photography,3,32,George T. Clemens,1902,1992,"cinematographer,camera_department,miscellaneous"
tt67857070,The Hunt,The Hunt,1962,25,"Drama,Fantasy,Horror",7.9,2616,10,cinematographer,director of photography,3,19,George T. Clemens,1902,1992,"cinematographer,camera_department,miscellaneous"
tt64655921,The Little People,The Little People,1962,25,"Drama,Fantasy,Horror",7.9,2384,8,cinematographer,director of photography,3,28,George T. Clemens,1902,1992,"cinematographer,camera_department,miscellaneous"
tt28287144,The TradeIns,The TradeIns,1962,25,"Drama,Fantasy,Horror",7.7,2115,8,cinematographer,director of photography,3,31,George T. Clemens,1902,1992,"cinematographer,camera_department,miscellaneous"
tt59099384,To Serve Man,To Serve Man,1962,25,"Drama,Fantasy,Horror",9.0,4737,9,cinematographer,director of photography,3,24,George T. Clemens,1902,1992,"cinematographer,camera_department,miscellaneous"
tt93816959,Young Mans Fancy,Young Mans Fancy,1962,25,"Drama,Fantasy,Horror",6.5,1749,10,cinematographer,director of photography,3,34,George T. Clemens,1902,1992,"cinematographer,camera_department,miscellaneous"
tt79468266,A Man Is Waiting to Be Murdered,A Man Is Waiting to Be Murdered,1962,60,Drama,6.7,8,9,cinematographer,director of photography,1,15,Keith C. Smith,1921,1996,"cinematographer,camera_department,miscellaneous"
tt83652188,I Kiss Your Shadow,I Kiss Your Shadow,1962,60,Drama,6.8,19,6,writer,teleplay,1,26,Barry Trivers,1907,1981,"writer,soundtrack,actor"
tt53452801,The Outsider,The Outsider,1962,60,"Action,Crime,Drama",7.2,10,6,writer,written by,3,18,Barry Trivers,1907,1981,"writer,soundtrack,actor"
tt65753149,Man Who Struck Moonshine,Man Who Struck Moonshine,1962,30,Western,7.6,70,7,writer,writer,5,28,Barry Trivers,1907,1981,"writer,soundtrack,actor"
tt34324396,Even Stones Have Eyes,Even Stones Have Eyes,1962,51,Adventure,8.4,82,6,writer,written by,2,24,Barry Trivers,1907,1981,"writer,soundtrack,actor"
tt99398587,The Bird of Warning,The Bird of Warning,1962,60,Drama,6.7,8,9,writer,story,1,10,Barry Trivers,1907,1981,"writer,soundtrack,actor"
tt31474700,The Canada Run,The Canada Run,1962,52,"Action,Crime,Drama",8.1,53,9,writer,story,3,11,Barry Trivers,1907,1981,"writer,soundtrack,actor"
tt11352950,Along About Late in the Afternoon,Along About Late in the Afternoon,1962,60,Drama,7.0,8,6,writer,written by,1,12,Gene L. Coon,1924,1973,"writer,producer,soundtrack"
tt61158249,Hooray Hooray the Circus Is Coming to Town,Hooray Hooray the Circus Is Coming to Town,1962,60,Drama,7.6,6,6,writer,written by,1,8,Gene L. Coon,1924,1973,"writer,producer,soundtrack"
tt93266997,An Ensign for McHale,An Ensign for McHale,1962,30,"Comedy,War",7.4,94,6,writer,written by,1,1,Gene L. Coon,1924,1973,"writer,producer,soundtrack"
tt30373887,Who Do the Voodoo,Who Do the Voodoo,1962,30,"Comedy,War",7.5,60,6,writer,written by,1,7,Gene L. Coon,1924,1973,"writer,producer,soundtrack"
tt38168657,Incident of the Dogfaces,Incident of the Dogfaces,1962,60,Western,8.2,74,6,writer,writer,5,8,Gene L. Coon,1924,1973,"writer,producer,soundtrack"
tt74962107,The Charley Shutup Story,The Charley Shutup Story,1962,60,Western,8.2,44,6,writer,written by,5,23,Gene L. Coon,1924,1973,"writer,producer,soundtrack"
tt29911372,The George B Hanrahan Story,The George B Hanrahan Story,1962,60,Western,7.4,42,6,writer,written by,5,26,Gene L. Coon,1924,1973,"writer,producer,soundtrack"
tt15508728,The John Turnbull Story,The John Turnbull Story,1962,60,Western,7.8,38,6,writer,written by,5,35,Gene L. Coon,1924,1973,"writer,producer,soundtrack"
tt48808636,Source of Information,Source of Information,1962,60,Drama,8.8,18,7,writer,creator,1,5,Adrian Spies,1920,1998,"writer,producer,actor"
tt86239478,The Organizers Part 1,The Organizers Part 1,1962,60,Drama,8.0,8,6,writer,writer,1,32,Adrian Spies,1920,1998,"writer,producer,actor"
tt35964041,The Organizers Part 2,The Organizers Part 2,1962,60,Drama,8.3,7,6,writer,writer,1,33,Adrian Spies,1920,1998,"writer,producer,actor"
tt47635115,Mr Lucifer,Mr Lucifer,1962,60,Drama,7.8,21,6,writer,teleplay,2,5,Alfred Bester,1913,1987,"writer,miscellaneous"
tt30092049,El Medico,El Medico,1962,30,Drama,6.6,10,6,writer,teleplay,1,2,Robert L. Jacks,1927,1987,"producer,writer,miscellaneous"
tt38681181,A Fist of Five,A Fist of Five,1962,52,"Action,Crime,Drama",8.0,58,6,writer,"book ""The Untouchables""",4,10,Oscar Fraley,1914,1994,writer
tt25459846,Arsenal,Arsenal,1962,52,"Action,Crime,Drama",8.1,55,7,writer,"book ""The Untouchables""",3,27,Oscar Fraley,1914,1994,writer
tt56960466,Bird in the Hand,Bird in the Hand,1962,52,"Action,Crime,Drama",7.4,45,6,writer,"book ""The Untouchables""",4,6,Oscar Fraley,1914,1994,writer
tt81774648,Come and Kill Me,Come and Kill Me,1962,52,"Action,Crime,Drama",6.7,38,7,writer,"book ""The Untouchables""",4,9,Oscar Fraley,1914,1994,writer
tt74446990,Doublecross,Doublecross,1962,52,"Action,Crime,Drama",7.5,41,7,writer,"book ""The Untouchables""",4,12,Oscar Fraley,1914,1994,writer
tt57527568,Downfall,Downfall,1962,52,"Action,Crime,Drama",7.3,49,7,writer,"book ""The Untouchables""",3,22,Oscar Fraley,1914,1994,writer
tt61106962,Elegy,Elegy,1962,52,"Action,Crime,Drama",7.5,53,6,writer,book,4,8,Oscar Fraley,1914,1994,writer
tt84549296,Element of Danger,Element of Danger,1962,52,"Action,Crime,Drama",8.3,65,7,writer,"book ""The Untouchables""",3,19,Oscar Fraley,1914,1994,writer
tt96878829,Fall Guy,Fall Guy,1962,52,"Action,Crime,Drama",7.9,48,6,writer,"book ""The Untouchables""",3,12,Oscar Fraley,1914,1994,writer
tt11216655,Man in the Middle,Man in the Middle,1962,52,"Action,Crime,Drama",7.5,56,7,writer,"book ""The Untouchables""",3,21,Oscar Fraley,1914,1994,writer
tt54348137,Pressure,Pressure,1962,52,"Action,Crime,Drama",7.5,48,6,writer,"book ""The Untouchables""",3,26,Oscar Fraley,1914,1994,writer
tt96578879,Silent Partner,Silent Partner,1962,52,"Action,Crime,Drama",7.9,58,7,writer,"book ""The Untouchables""",3,14,Oscar Fraley,1914,1994,writer
tt87221274,Takeover,Takeover,1962,52,"Action,Crime,Drama",8.3,63,9,writer,"book ""The Untouchables""",3,17,Oscar Fraley,1914,1994,writer
tt76356620,The Canada Run,The Canada Run,1962,52,"Action,Crime,Drama",8.1,53,7,writer,"book ""The Untouchables""",3,11,Oscar Fraley,1914,1994,writer
tt89783359,The Case Against Eliot Ness,The Case Against Eliot Ness,1962,52,"Action,Crime,Drama",8.1,55,8,writer,"book ""The Untouchables""",3,23,Oscar Fraley,1914,1994,writer
tt13924079,The Chess Game,The Chess Game,1962,52,"Action,Crime,Drama",8.3,46,7,writer,"book ""The Untouchables""",4,3,Oscar Fraley,1914,1994,writer
tt63875386,The Contract,The Contract,1962,52,"Action,Crime,Drama",7.8,52,8,writer,"book ""The Untouchables""",3,25,Oscar Fraley,1914,1994,writer
tt90525967,The Cooker in the Sky,The Cooker in the Sky,1962,52,"Action,Crime,Drama",7.1,45,7,writer,"book ""The Untouchables""",4,2,Oscar Fraley,1914,1994,writer
tt78730199,The Death Tree,The Death Tree,1962,52,"Action,Crime,Drama",8.2,77,6,writer,"novel ""The Untouchables""",3,16,Oscar Fraley,1914,1994,writer
tt53756531,The Economist,The Economist,1962,52,"Action,Crime,Drama",7.8,40,6,writer,book,4,4,Oscar Fraley,1914,1994,writer
tt52540989,The Eddie OGara Story,The Eddie OGara Story,1962,52,"Action,Crime,Drama",7.3,41,8,writer,"book ""The Untouchables""",4,7,Oscar Fraley,1914,1994,writer
tt41877824,The Floyd Gibbons Story,The Floyd Gibbons Story,1962,52,"Action,Crime,Drama",7.4,44,7,writer,"book ""The Untouchables""",4,11,Oscar Fraley,1914,1994,writer
tt66468710,The Gang War,The Gang War,1962,52,"Action,Crime,Drama",7.8,58,8,writer,"book ""The Untouchables""",3,13,Oscar Fraley,1914,1994,writer
tt88176302,The Ginnie Littlesmith Story,The Ginnie Littlesmith Story,1962,52,"Action,Crime,Drama",7.2,53,8,writer,"book ""The Untouchables""",3,24,Oscar Fraley,1914,1994,writer
tt40334156,The Maggie Storm Story,The Maggie Storm Story,1962,60,"Action,Crime,Drama",7.7,59,7,writer,"book ""The Untouchables""",3,20,Oscar Fraley,1914,1994,writer
tt75409496,The Monkey Wrench,The Monkey Wrench,1962,52,"Action,Crime,Drama",7.7,49,8,writer,"book ""The Untouchables""",3,28,Oscar Fraley,1914,1994,writer
tt20815919,The Night They Shot Santa Claus,The Night They Shot Santa Claus,1962,52,"Action,Crime,Drama",7.3,66,6,writer,"book ""The Untouchables""",4,1,Oscar Fraley,1914,1994,writer
tt10820619,The Pea,The Pea,1962,52,"Action,Crime,Drama",7.9,43,6,writer,"book ""The Untouchables""",4,5,Oscar Fraley,1914,1994,writer
tt63219933,The Stryker Brothers,The Stryker Brothers,1962,52,"Action,Crime,Drama",8.0,54,8,writer,"book ""The Untouchables""",3,18,Oscar Fraley,1914,1994,writer
tt86476590,The Whitey Steele Story,The Whitey Steele Story,1962,52,"Action,Crime,Drama",7.8,54,8,writer,"book ""The Untouchables""",3,15,Oscar Fraley,1914,1994,writer
tt41756902,A Creature Lurks in Ambush,A Creature Lurks in Ambush,1962,60,"Crime,Drama",6.7,8,5,writer,creator,1,27,Paul Monash,1917,2003,"writer,producer,miscellaneous"
tt24252813,Blues for a Junkman Arthur Troy,Blues for a Junkman Arthur Troy,1962,60,"Crime,Drama",7.7,19,7,writer,creator,1,21,Paul Monash,1917,2003,"writer,producer,miscellaneous"
tt28609167,Inside Track,Inside Track,1962,60,"Crime,Drama",6.8,6,6,writer,creator,1,26,Paul Monash,1917,2003,"writer,producer,miscellaneous"
tt21527632,Murder by Proxy Earl Klegg,Murder by Proxy Earl Klegg,1962,60,"Crime,Drama",6.4,9,7,writer,creator,1,19,Paul Monash,1917,2003,"writer,producer,miscellaneous"
tt53977407,Cost of Living Howard Judlow,Cost of Living Howard Judlow,1962,60,"Crime,Drama",6.0,8,7,writer,creator,1,23,Paul Monash,1917,2003,"writer,producer,miscellaneous"
tt83124536,The Debasers Milton Bonner and Phillip Colerane,The Debasers Milton Bonner and Phillip Colerane,1962,60,"Crime,Drama",5.8,8,6,writer,creator,1,16,Paul Monash,1917,2003,"writer,producer,miscellaneous"
tt24725386,The Left Side of Canada,The Left Side of Canada,1962,60,"Crime,Drama",6.4,9,7,writer,creator,1,29,Paul Monash,1917,2003,"writer,producer,miscellaneous"
tt12322912,Women of Silure,Women of Silure,1962,60,"Crime,Drama",7.0,6,8,writer,creator,1,28,Paul Monash,1917,2003,"writer,producer,miscellaneous"
tt14485681,A Fist of Five,A Fist of Five,1962,52,"Action,Crime,Drama",8.0,58,8,writer,"book ""The Untouchables""",4,10,Eliot Ness,1903,1957,writer
tt16342711,Arsenal,Arsenal,1962,52,"Action,Crime,Drama",8.1,55,8,writer,"book ""The Untouchables""",3,27,Eliot Ness,1903,1957,writer
tt39862117,Bird in the Hand,Bird in the Hand,1962,52,"Action,Crime,Drama",7.4,45,8,writer,"book ""The Untouchables""",4,6,Eliot Ness,1903,1957,writer
tt98781978,Come and Kill Me,Come and Kill Me,1962,52,"Action,Crime,Drama",6.7,38,8,writer,"book ""The Untouchables""",4,9,Eliot Ness,1903,1957,writer
tt55382338,Doublecross,Doublecross,1962,52,"Action,Crime,Drama",7.5,41,6,writer,"book ""The Untouchables""",4,12,Eliot Ness,1903,1957,writer
tt59595201,Downfall,Downfall,1962,52,"Action,Crime,Drama",7.3,49,6,writer,"book ""The Untouchables""",3,22,Eliot Ness,1903,1957,writer
tt42574506,Elegy,Elegy,1962,52,"Action,Crime,Drama",7.5,53,8,writer,book,4,8,Eliot Ness,1903,1957,writer
tt64330070,Element of Danger,Element of Danger,1962,52,"Action,Crime,Drama",8.3,65,6,writer,"book ""The Untouchables""",3,19,Eliot Ness,1903,1957,writer
tt14028028,Fall Guy,Fall Guy,1962,52,"Action,Crime,Drama",7.9,48,8,writer,"book ""The Untouchables""",3,12,Eliot Ness,1903,1957,writer
tt33289367,Man in the Middle,Man in the Middle,1962,52,"Action,Crime,Drama",7.5,56,6,writer,"book ""The Untouchables""",3,21,Eliot Ness,1903,1957,writer
tt92815681,Pressure,Pressure,1962,52,"Action,Crime,Drama",7.5,48,8,writer,"book ""The Untouchables""",3,26,Eliot Ness,1903,1957,writer
tt72733392,Silent Partner,Silent Partner,1962,52,"Action,Crime,Drama",7.9,58,6,writer,"book ""The Untouchables""",3,14,Eliot Ness,1903,1957,writer
tt35878528,Takeover,Takeover,1962,52,"Action,Crime,Drama",8.3,63,8,writer,"book ""The Untouchables""",3,17,Eliot Ness,1903,1957,writer
tt92979302,The Canada Run,The Canada Run,1962,52,"Action,Crime,Drama",8.1,53,6,writer,"book ""The Untouchables""",3,11,Eliot Ness,1903,1957,writer
tt20999207,The Case Against Eliot Ness,The Case Against Eliot Ness,1962,52,"Action,Crime,Drama",8.1,55,7,writer,"book ""The Untouchables""",3,23,Eliot Ness,1903,1957,writer
tt17198358,The Chess Game,The Chess Game,1962,52,"Action,Crime,Drama",8.3,46,8,writer,"book ""The Untouchables""",4,3,Eliot Ness,1903,1957,writer
tt68184015,The Contract,The Contract,1962,52,"Action,Crime,Drama",7.8,52,7,writer,"book ""The Untouchables""",3,25,Eliot Ness,1903,1957,writer
tt72962678,The Cooker in the Sky,The Cooker in the Sky,1962,52,"Action,Crime,Drama",7.1,45,8,writer,"book ""The Untouchables""",4,2,Eliot Ness,1903,1957,writer
tt17056555,The Death Tree,The Death Tree,1962,52,"Action,Crime,Drama",8.2,77,8,writer,"novel ""The Untouchables""",3,16,Eliot Ness,1903,1957,writer
tt94304331,The Economist,The Economist,1962,52,"Action,Crime,Drama",7.8,40,8,writer,book,4,4,Eliot Ness,1903,1957,writer
tt51330104,The Eddie OGara Story,The Eddie OGara Story,1962,52,"Action,Crime,Drama",7.3,41,7,writer,"book ""The Untouchables""",4,7,Eliot Ness,1903,1957,writer
tt17017006,The Floyd Gibbons Story,The Floyd Gibbons Story,1962,52,"Action,Crime,Drama",7.4,44,8,writer,"book ""The Untouchables""",4,11,Eliot Ness,1903,1957,writer
tt74806793,The Gang War,The Gang War,1962,52,"Action,Crime,Drama",7.8,58,7,writer,"book ""The Untouchables""",3,13,Eliot Ness,1903,1957,writer
tt96782415,The Ginnie Littlesmith Story,The Ginnie Littlesmith Story,1962,52,"Action,Crime,Drama",7.2,53,7,writer,"book ""The Untouchables""",3,24,Eliot Ness,1903,1957,writer
tt75041924,The Maggie Storm Story,The Maggie Storm Story,1962,60,"Action,Crime,Drama",7.7,59,6,writer,"book ""The Untouchables""",3,20,Eliot Ness,1903,1957,writer
tt24070990,The Monkey Wrench,The Monkey Wrench,1962,52,"Action,Crime,Drama",7.7,49,7,writer,"book ""The Untouchables""",3,28,Eliot Ness,1903,1957,writer
tt94672860,The Night They Shot Santa Claus,The Night They Shot Santa Claus,1962,52,"Action,Crime,Drama",7.3,66,7,writer,"book ""The Untouchables""",4,1,Eliot Ness,1903,1957,writer
tt95951794,The Pea,The Pea,1962,52,"Action,Crime,Drama",7.9,43,8,writer,"book ""The Untouchables""",4,5,Eliot Ness,1903,1957,writer
tt36289844,The Stryker Brothers,The Stryker Brothers,1962,52,"Action,Crime,Drama",8.0,54,7,writer,"book ""The Untouchables""",3,18,Eliot Ness,1903,1957,writer
tt22694752,The Whitey Steele Story,The Whitey Steele Story,1962,52,"Action,Crime,Drama",7.8,54,7,writer,"book ""The Untouchables""",3,15,Eliot Ness,1903,1957,writer
tt50526118,Portrait of a Bridegroom,Portrait of a Bridegroom,1962,25,Comedy,9.1,24,6,producer,producer,1,1,Duncan Wood,1925,1997,"producer,director"
tt35402162,The Offer Pilot,The Offer Pilot,1962,29,Comedy,7.5,70,5,producer,producer,1,1,Duncan Wood,1925,1997,"producer,director"
tt63123726,Pericles on 31st Street,Pericles on 31st Street,1962,60,"Comedy,Drama",8.7,23,6,writer,teleplay,2,10,Harry Mark Petrakis,1923,2021,writer
tt47088838,Man Out of Time,Man Out of Time,1962,51,Adventure,7.4,70,6,writer,written by,3,3,Lawrence B. Marcus,1917,2001,"writer,miscellaneous"
tt87030829,Voice at the End of the Line,Voice at the End of the Line,1962,51,Adventure,8.5,89,6,writer,written by,3,5,Lawrence B. Marcus,1917,2001,"writer,miscellaneous"
tt14597701,Where Is Chick Lorimer Where Has She Gone,Where Is Chick Lorimer Where Has She Gone,1962,50,Adventure,7.1,67,6,writer,teleplay,3,13,Lawrence B. Marcus,1917,2001,"writer,miscellaneous"
tt75074468,Leap My Lovely,Leap My Lovely,1962,60,"Action,Crime,Drama",7.5,32,6,writer,written by,5,2,Lawrence Kimble,1904,1977,"writer,miscellaneous"
tt98953040,Shadow on Your Shoulder,Shadow on Your Shoulder,1962,60,"Action,Crime,Drama",7.8,31,6,writer,written by,5,9,Lawrence Kimble,1904,1977,"writer,miscellaneous"
tt42652303,The Dark Wood,The Dark Wood,1962,60,"Action,Crime,Drama",7.4,30,6,writer,teleplay,5,8,Lawrence Kimble,1904,1977,"writer,miscellaneous"
tt37760887,The Disappearance,The Disappearance,1962,60,"Action,Crime,Drama",7.9,35,6,writer,teleplay,4,32,Lawrence Kimble,1904,1977,"writer,miscellaneous"
tt94421410,The Gemmologist Caper,The Gemmologist Caper,1962,60,"Action,Crime,Drama",7.9,26,6,writer,teleplay,4,34,Lawrence Kimble,1904,1977,"writer,miscellaneous"
tt36187966,The Raiders,The Raiders,1962,60,"Action,Crime,Drama",8.1,32,6,writer,teleplay,5,4,Lawrence Kimble,1904,1977,"writer,miscellaneous"
tt19119021,Mighty Like Rogues,Mighty Like Rogues,1962,60,Western,6.3,9,7,writer,story,1,20,Lawrence Kimble,1904,1977,"writer,miscellaneous"
tt17519082,Mr Grady Regrets,Mr Grady Regrets,1962,50,Western,6.1,9,6,writer,written by,1,13,Lawrence Kimble,1904,1977,"writer,miscellaneous"
tt26325814,A Purple Heart for Gruber,A Purple Heart for Gruber,1962,30,"Comedy,War",6.7,70,6,writer,written by,1,2,Danny Arnold,1925,1995,"writer,producer,script_department"
tt25509587,Bubble Bubble Toil and Trouble,Bubble Bubble Toil and Trouble,1962,30,"Comedy,Family",8.4,19,8,producer,producer,5,27,Danny Arnold,1925,1995,"writer,producer,script_department"
tt62934213,Georges Nephew,Georges Nephew,1962,30,"Comedy,Family",8.0,17,9,producer,producer,5,17,Danny Arnold,1925,1995,"writer,producer,script_department"
tt48339513,Pepino McCoy Citizen,Pepino McCoy Citizen,1962,30,"Comedy,Family",8.1,19,9,producer,producer,5,14,Danny Arnold,1925,1995,"writer,producer,script_department"
tt43056993,Allergies Anonymous,Allergies Anonymous,1962,30,"Comedy,Family",7.3,15,6,writer,teleplay,5,24,Danny Arnold,1925,1995,"writer,producer,script_department"
tt97675745,Dont Judge a Book,Dont Judge a Book,1962,30,"Comedy,Family",8.7,18,9,producer,producer,5,28,Danny Arnold,1925,1995,"writer,producer,script_department"
tt58164829,Double Date,Double Date,1962,30,"Comedy,Family",7.4,14,7,producer,producer,5,18,Danny Arnold,1925,1995,"writer,producer,script_department"
tt90385233,In Grampa We Trust,In Grampa We Trust,1962,30,"Comedy,Family",6.7,15,9,producer,producer,5,22,Danny Arnold,1925,1995,"writer,producer,script_department"
tt67460381,Made in Italy,Made in Italy,1962,30,"Comedy,Family",6.9,17,8,producer,producer,5,19,Danny Arnold,1925,1995,"writer,producer,script_department"
tt81150508,Meeting Hassies Friends,Meeting Hassies Friends,1962,30,"Comedy,Family",7.1,16,9,producer,producer,5,15,Danny Arnold,1925,1995,"writer,producer,script_department"
tt33344411,Never a Lender Be,Never a Lender Be,1962,30,"Comedy,Family",7.4,16,9,producer,producer,5,23,Danny Arnold,1925,1995,"writer,producer,script_department"
tt34552815,Pepinos Fortune,Pepinos Fortune,1962,30,"Comedy,Family",7.6,16,9,producer,producer,5,25,Danny Arnold,1925,1995,"writer,producer,script_department"
tt32410975,Pepinos Vacation,Pepinos Vacation,1962,30,"Comedy,Family",8.2,15,8,producer,producer,5,26,Danny Arnold,1925,1995,"writer,producer,script_department"
tt55624710,The Law and Mr McCoy,The Law and Mr McCoy,1962,30,"Comedy,Family",7.5,15,9,producer,producer,5,16,Danny Arnold,1925,1995,"writer,producer,script_department"
tt98456858,The Raffle Ticket,The Raffle Ticket,1962,30,"Comedy,Family",8.5,16,9,producer,producer,5,29,Danny Arnold,1925,1995,"writer,producer,script_department"
tt15595720,The Washing Machine,The Washing Machine,1962,30,"Comedy,Family",7.2,15,9,producer,producer,5,13,Danny Arnold,1925,1995,"writer,producer,script_department"
tt69064632,Whos Margie,Whos Margie,1962,30,"Comedy,Family",7.7,15,9,producer,producer,5,20,Danny Arnold,1925,1995,"writer,producer,script_department"
tt25068341,Youre as Young as You Feel,Youre as Young as You Feel,1962,30,"Comedy,Family",8.2,16,8,producer,producer,5,21,Danny Arnold,1925,1995,"writer,producer,script_department"
tt15342597,Storm at Birch Glen,Storm at Birch Glen,1962,60,"Crime,Drama",7.7,15,7,writer,written by,1,19,Jerome Ross,1911,2012,"writer,miscellaneous"
tt62806336,The Crusader,The Crusader,1962,60,"Crime,Drama",7.9,11,7,writer,written by,1,23,Jerome Ross,1911,2012,"writer,miscellaneous"
tt53234259,Scene of the Crime,Scene of the Crime,1962,60,"Action,Adventure,Crime",6.9,11,6,writer,teleplay,3,35,Leo Townsend,1908,1987,writer
tt23938609,Chase the Dragon,Chase the Dragon,1962,60,Drama,7.3,7,6,writer,writer,1,18,Harry Kleiner,1916,2007,"writer,producer"
tt58531526,The Blind Goddess,The Blind Goddess,1962,60,Drama,7.3,7,6,writer,writer,1,28,Harry Kleiner,1916,2007,"writer,producer"
tt83020906,Andy on Trial,Andy on Trial,1962,26,"Comedy,Family",8.6,377,6,writer,written by,2,29,Jack Elinson,1922,2011,"writer,producer,script_department"
