0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
tt45135071,Wolf Cried the Blonde,Wolf Cried the Blonde,1962,60,"Action,Crime,Drama",7.6,29,6,writer,written by,5,7,Sonya Roberts,1930,2022,"writer,miscellaneous"
tt20167432,Explosion,Explosion,1962,30,Western,6.9,27,9,editor,film editor,4,38,Lloyd Nosler,1900,1985,"editor,director,writer"
tt36620493,The Actor,The Actor,1962,30,Western,7.9,35,9,editor,film editor,4,37,Lloyd Nosler,1900,1985,"editor,director,writer"
tt24091378,The Doctor,The Doctor,1962,30,Western,8.5,25,10,editor,film editor,4,34,Lloyd Nosler,1900,1985,"editor,director,writer"
tt19265304,The Dowry,The Dowry,1962,60,Western,6.6,92,6,writer,written by,3,31,Robert Vincent Wright,1919,2007,writer
tt69177072,The Jury,The Jury,1962,60,Western,7.4,105,6,writer,written by,4,14,Robert Vincent Wright,1919,2007,writer
tt33069262,Clootey Hutter,Clootey Hutter,1962,30,Western,8.6,28,6,writer,writer,4,26,Robert Vincent Wright,1919,2007,writer
tt54705131,One of Our Trains Is Missing,One of Our Trains Is Missing,1962,60,"Comedy,Western",7.4,52,6,writer,writer,5,13,Robert Vincent Wright,1919,2007,writer
tt18118906,The Money Machine,The Money Machine,1962,60,"Comedy,Western",7.2,47,6,writer,writer,5,12,Robert Vincent Wright,1919,2007,writer
tt20775083,A Private Eye for Beauty,A Private Eye for Beauty,1962,60,Drama,7.6,8,8,writer,story,2,35,Robert Vincent Wright,1919,2007,writer
tt16892422,The Diplomatic Caper,The Diplomatic Caper,1962,60,"Action,Crime,Drama",7.6,29,6,writer,written by,4,19,C.L. Moore,1911,1987,writer
tt65656991,One Evening in Abilene,One Evening in Abilene,1962,60,Western,7.8,28,7,writer,teleplay,4,13,Berne Giler,1908,1967,writer
tt75477412,Vengeance Is Mine,Vengeance Is Mine,1962,60,Western,8.4,67,7,writer,story,7,10,Berne Giler,1908,1967,writer
tt70427909,Signals for an End Run,Signals for an End Run,1962,60,"Action,Drama,War",8.2,7,8,writer,teleplay,1,10,Berne Giler,1908,1967,writer
tt88373192,No Contest,No Contest,1962,30,Western,7.9,30,6,writer,writer,4,21,Berne Giler,1908,1967,writer
tt87854721,The Bride,The Bride,1962,30,Western,7.7,27,6,writer,story,4,29,Berne Giler,1908,1967,writer
tt41292713,The Dark Wood,The Dark Wood,1962,60,"Action,Crime,Drama",7.4,30,7,writer,teleplay,5,8,A.I. Bezzerides,1908,2007,"writer,actor"
tt28633575,Violence for Your Furs,Violence for Your Furs,1962,60,"Action,Crime,Drama",7.9,33,6,writer,teleplay,4,28,A.I. Bezzerides,1908,2007,"writer,actor"
tt24383614,The Jagged Edge,The Jagged Edge,1962,60,"Action,Crime,Drama",7.2,6,6,writer,written by,3,17,A.I. Bezzerides,1908,2007,"writer,actor"
tt67385013,Give the Old Cat a Tender Mouse,Give the Old Cat a Tender Mouse,1962,50,Adventure,6.7,74,9,cinematographer,director of photography,3,14,Irving Lippman,1906,2006,"cinematographer,camera_department"
tt43989098,Lizards Leg and Owlets Wing,Lizards Leg and Owlets Wing,1962,50,Adventure,7.9,151,10,cinematographer,director of photography,3,6,Irving Lippman,1906,2006,"cinematographer,camera_department"
tt45109566,Only by Cunning Glimpses,Only by Cunning Glimpses,1962,50,Adventure,7.2,63,10,cinematographer,director of photography,3,12,Irving Lippman,1906,2006,"cinematographer,camera_department"
tt84835548,Welcome to the Wedding,Welcome to the Wedding,1962,50,Adventure,8.5,83,10,cinematographer,director of photography,3,8,Irving Lippman,1906,2006,"cinematographer,camera_department"
tt20135531,Shadows in the Dust,Shadows in the Dust,1962,60,Western,7.9,59,6,writer,writer,3,16,Lowell Barrington,1907,1966,writer
tt60623252,Naomi Champagne,Naomi Champagne,1962,60,Western,6.5,7,7,writer,writer,1,19,Steven Ritch,1921,1995,"actor,writer"
tt32392638,The Clan MacDuff,The Clan MacDuff,1962,50,Western,5.2,6,7,writer,story,1,23,Steven Ritch,1921,1995,"actor,writer"
tt94228652,The Inheritance,The Inheritance,1962,60,Western,5.8,10,7,writer,writer,1,18,Steven Ritch,1921,1995,"actor,writer"
tt44347035,The Daniel Clay Story,The Daniel Clay Story,1962,60,Western,8.0,58,6,writer,written by,5,21,Steven Ritch,1921,1995,"actor,writer"
tt30699599,The Dr Denker Story,The Dr Denker Story,1962,60,Western,7.6,69,7,writer,teleplay,5,18,Steven Ritch,1921,1995,"actor,writer"
tt24359614,The Frank Carter Story,The Frank Carter Story,1962,60,Western,7.7,41,6,writer,written by,5,34,Steven Ritch,1921,1995,"actor,writer"
tt13220108,The Lieutenant Burton Story,The Lieutenant Burton Story,1962,60,Western,8.3,51,7,writer,teleplay,5,22,Steven Ritch,1921,1995,"actor,writer"
tt24735497,The Lisa Raincloud Story,The Lisa Raincloud Story,1962,60,Western,6.9,62,6,writer,story,6,7,Steven Ritch,1921,1995,"actor,writer"
tt56278567,The Mary Beckett Story,The Mary Beckett Story,1962,60,Western,7.4,44,7,writer,teleplay,5,32,Steven Ritch,1921,1995,"actor,writer"
tt42399242,The Nancy Lee Davis Story,The Nancy Lee Davis Story,1962,60,Western,8.1,50,6,writer,written by,5,33,Steven Ritch,1921,1995,"actor,writer"
tt93296940,The Sam Darland Story,The Sam Darland Story,1962,60,Western,8.3,62,7,writer,teleplay,6,15,Steven Ritch,1921,1995,"actor,writer"
tt64221676,The Gemmologist Caper,The Gemmologist Caper,1962,60,"Action,Crime,Drama",7.9,26,7,writer,story,4,34,Fred Schiller,1904,2003,writer
tt64767868,The Raiders,The Raiders,1962,60,"Action,Crime,Drama",8.1,32,7,writer,story,5,4,Fred Schiller,1904,2003,writer
tt13937457,The Long Shot Caper,The Long Shot Caper,1962,60,"Action,Crime,Drama",8.0,37,6,writer,written by,4,27,Whitman Chambers,1896,1968,writer
tt27872440,Green Bay Riddle,Green Bay Riddle,1962,60,Drama,8.4,8,7,writer,story,2,31,Whitman Chambers,1896,1968,writer
tt69598241,The Quick and the Deadly,The Quick and the Deadly,1962,60,Western,8.5,62,7,writer,teleplay,7,5,László Görög,1903,1997,"writer,producer"
tt23705844,The Broken Thread,The Broken Thread,1962,60,"Action,Adventure,Crime",7.8,13,6,writer,writer,4,4,László Görög,1903,1997,"writer,producer"
tt50927757,The Parallel Caper,The Parallel Caper,1962,60,"Action,Crime,Drama",7.6,34,6,writer,written by,4,23,Richard Newhafer,1921,1974,writer
tt90288389,The Deadly Ones,The Deadly Ones,1962,60,Western,7.5,89,7,writer,story,4,10,N.B. Stone Jr.,1911,1967,"writer,music_department"
tt96834503,Incident at Pawnee Gun,Incident at Pawnee Gun,1962,60,Western,5.6,7,7,writer,teleplay,1,26,N.B. Stone Jr.,1911,1967,"writer,music_department"
tt55287114,The Snow Job Caper,The Snow Job Caper,1962,60,"Action,Crime,Drama",7.7,31,6,writer,written by,5,12,John O'Dea,1908,1972,"writer,miscellaneous"
tt58308506,The Bride,The Bride,1962,30,Western,7.7,27,10,editor,film editor,4,29,Harry Reynolds,1901,1971,"editor,editorial_department"
tt57813968,The Holdout,The Holdout,1962,30,Western,7.9,27,10,editor,film editor,4,23,Harry Reynolds,1901,1971,"editor,editorial_department"
tt61478613,The Vintage,The Vintage,1962,30,Western,7.8,30,9,editor,film editor,4,19,Harry Reynolds,1901,1971,"editor,editorial_department"
tt52711437,The Witness,The Witness,1962,30,Western,9.0,33,9,editor,film editor,4,41,Harry Reynolds,1901,1971,"editor,editorial_department"
tt57153614,1800 Days to Justice,1800 Days to Justice,1962,50,Adventure,7.1,64,6,writer,written by,2,16,Jo Pagano,1906,1982,"writer,miscellaneous,actor"
tt39199377,Flow Gently Sweet Money,Flow Gently Sweet Money,1962,26,"Comedy,Family",7.5,24,8,writer,story supervisor,4,9,Joel Kane,1921,1993,"writer,producer,miscellaneous"
tt61303448,How to Cheat an Honest Man,How to Cheat an Honest Man,1962,26,"Comedy,Family",7.6,24,7,writer,teleplay,3,33,Joel Kane,1921,1993,"writer,producer,miscellaneous"
tt51769500,I Do Not Choose to Run,I Do Not Choose to Run,1962,26,"Comedy,Family",8.0,26,7,writer,teleplay,3,14,Joel Kane,1921,1993,"writer,producer,miscellaneous"
tt59327068,The Sweet Success of Smell,The Sweet Success of Smell,1962,26,"Comedy,Family",7.9,28,6,writer,written by,3,28,Joel Kane,1921,1993,"writer,producer,miscellaneous"
tt69735388,A Funny Thing Happened to Me on the Way to a Funny Thing,A Funny Thing Happened to Me on the Way to a Funny Thing,1962,26,"Comedy,Family",7.5,22,8,writer,story supervisor,4,1,Joel Kane,1921,1993,"writer,producer,miscellaneous"
tt65253183,I Remember Muu Muu,I Remember Muu Muu,1962,26,"Comedy,Family",7.8,27,6,writer,written by,3,27,Joel Kane,1921,1993,"writer,producer,miscellaneous"
tt23531568,Like Oh Brother,Like Oh Brother,1962,26,"Comedy,Family",8.0,24,7,writer,teleplay,3,22,Joel Kane,1921,1993,"writer,producer,miscellaneous"
tt28421851,The Frats in the Fire,The Frats in the Fire,1962,26,"Comedy,Family",8.2,22,6,writer,written by,3,36,Joel Kane,1921,1993,"writer,producer,miscellaneous"
tt80510272,When Other Friendships Have Been Forgot,When Other Friendships Have Been Forgot,1962,26,"Comedy,Family",7.3,15,6,writer,written by,3,29,Joel Kane,1921,1993,"writer,producer,miscellaneous"
tt82008868,Bachelor Father and Son,Bachelor Father and Son,1962,26,"Comedy,Family",8.4,26,6,writer,written by,3,34,Joel Kane,1921,1993,"writer,producer,miscellaneous"
tt15142676,Back to Nature Boy,Back to Nature Boy,1962,25,"Comedy,Family",7.5,16,6,writer,written by,3,32,Joel Kane,1921,1993,"writer,producer,miscellaneous"
tt29601025,Girls Will Be Boys,Girls Will Be Boys,1962,26,"Comedy,Family",7.8,22,6,writer,written by,3,18,Joel Kane,1921,1993,"writer,producer,miscellaneous"
tt22149073,Dr Jekyll and Mr Gillis,Dr Jekyll and Mr Gillis,1962,26,"Comedy,Family",7.1,17,8,writer,story supervisor,4,12,Joel Kane,1921,1993,"writer,producer,miscellaneous"
tt80429171,Like Hi Explosives,Like Hi Explosives,1962,26,"Comedy,Family",7.1,19,7,writer,written by,4,7,Joel Kane,1921,1993,"writer,producer,miscellaneous"
tt33024458,Northern Comfort,Northern Comfort,1962,26,"Comedy,Family",7.3,17,8,writer,story supervisor,4,3,Joel Kane,1921,1993,"writer,producer,miscellaneous"
tt40456751,Strictly for the Birds,Strictly for the Birds,1962,26,"Comedy,Family",7.1,23,8,writer,story supervisor,4,10,Joel Kane,1921,1993,"writer,producer,miscellaneous"
tt90078502,The Iceman Goeth,The Iceman Goeth,1962,26,"Comedy,Family",7.0,24,7,writer,story supervisor,4,11,Joel Kane,1921,1993,"writer,producer,miscellaneous"
tt81135771,Will the Real Santa Claus Please Come Down the Chimney,Will the Real Santa Claus Please Come Down the Chimney,1962,26,"Comedy,Family",7.7,25,8,writer,story supervisor,4,13,Joel Kane,1921,1993,"writer,producer,miscellaneous"
tt88631865,A Splinter Off the Old Block,A Splinter Off the Old Block,1962,26,"Comedy,Family",7.8,29,7,writer,story supervisor,4,5,Joel Kane,1921,1993,"writer,producer,miscellaneous"
tt33994616,The Ugliest American,The Ugliest American,1962,26,"Comedy,Family",5.9,27,6,writer,written by,4,4,Joel Kane,1921,1993,"writer,producer,miscellaneous"
tt80781024,What Makes the Varsity Drag,What Makes the Varsity Drag,1962,26,"Comedy,Family",7.6,28,8,writer,story supervisor,4,6,Joel Kane,1921,1993,"writer,producer,miscellaneous"
tt32957330,Whats a Little Murder Between Friends,Whats a Little Murder Between Friends,1962,26,"Comedy,Family",7.5,20,7,writer,story supervisor,4,2,Joel Kane,1921,1993,"writer,producer,miscellaneous"
tt10509804,Where Is Thy Sting,Where Is Thy Sting,1962,26,"Comedy,Family",7.6,24,6,writer,written by,4,8,Joel Kane,1921,1993,"writer,producer,miscellaneous"
tt91914086,Trail of Hatred,Trail of Hatred,1962,60,Western,8.1,21,6,writer,story,4,9,Gerald Drayson Adams,1900,1988,writer
tt79787334,Dark Decision,Dark Decision,1962,60,Western,8.2,65,6,writer,story,7,7,Gerald Drayson Adams,1900,1988,writer
tt26995516,Twice Dead,Twice Dead,1962,60,"Action,Crime,Drama",7.5,31,6,writer,written by,4,24,Lee Loeb,1910,1978,writer
tt87447717,Until Kingdom Come,Until Kingdom Come,1962,60,Western,8.2,23,6,writer,writer,4,14,Lee Loeb,1910,1978,writer
tt22454820,Payoff,Payoff,1962,60,"Action,Adventure,Crime",7.9,12,6,writer,teleplay,3,27,Lee Loeb,1910,1978,writer
tt37990788,Pursuit of a Lady,Pursuit of a Lady,1962,60,"Action,Adventure,Crime",7.2,13,6,writer,teleplay,4,10,Lee Loeb,1910,1978,writer
tt83098485,Assignment in Gloribee,Assignment in Gloribee,1962,60,Western,7.9,28,7,writer,creator,6,18,Frank Gruber,1904,1969,"writer,miscellaneous,producer"
tt78568326,Chauncey,Chauncey,1962,60,Western,7.9,30,6,writer,creator,6,24,Frank Gruber,1904,1969,"writer,miscellaneous,producer"
tt61874870,Dont Wake a Tiger,Dont Wake a Tiger,1962,60,Western,7.6,25,6,writer,creator,6,32,Frank Gruber,1904,1969,"writer,miscellaneous,producer"
tt49695970,End of a Minor God,End of a Minor God,1962,60,Western,8.1,24,6,writer,creator,6,27,Frank Gruber,1904,1969,"writer,miscellaneous,producer"
tt55383464,Incident at Crossbow,Incident at Crossbow,1962,60,Western,7.3,20,7,writer,creator,6,19,Frank Gruber,1904,1969,"writer,miscellaneous,producer"
tt64825788,Moneyrun,Moneyrun,1962,60,Western,7.3,18,7,writer,creator,6,15,Frank Gruber,1904,1969,"writer,miscellaneous,producer"
tt46620739,Portrait of Teresa,Portrait of Teresa,1962,60,Western,7.5,18,7,writer,creator,6,20,Frank Gruber,1904,1969,"writer,miscellaneous,producer"
tt59356459,Remember the Yazoo,Remember the Yazoo,1962,60,Western,8.0,20,6,writer,creator,6,28,Frank Gruber,1904,1969,"writer,miscellaneous,producer"
tt22693997,Return to Yesterday,Return to Yesterday,1962,60,Western,6.8,20,7,writer,creator,6,16,Frank Gruber,1904,1969,"writer,miscellaneous,producer"
tt35697466,Reward for Gaine,Reward for Gaine,1962,60,Western,7.9,22,7,writer,creator,6,17,Frank Gruber,1904,1969,"writer,miscellaneous,producer"
tt86950164,Royal Maroon,Royal Maroon,1962,60,Western,7.8,27,6,writer,creator,6,30,Frank Gruber,1904,1969,"writer,miscellaneous,producer"
tt17865461,The Angry Sky,The Angry Sky,1962,60,Western,6.9,18,6,writer,creator,6,29,Frank Gruber,1904,1969,"writer,miscellaneous,producer"
tt24653936,The Gold Witch,The Gold Witch,1962,60,Western,8.2,21,8,writer,creator,6,31,Frank Gruber,1904,1969,"writer,miscellaneous,producer"
tt70798630,The Traveler,The Traveler,1962,60,Western,8.1,23,6,writer,creator,6,22,Frank Gruber,1904,1969,"writer,miscellaneous,producer"
tt40318956,The Wayfarers,The Wayfarers,1962,60,Western,8.9,21,6,writer,creator,6,33,Frank Gruber,1904,1969,"writer,miscellaneous,producer"
tt36048783,To Kill a Town,To Kill a Town,1962,60,Western,7.5,21,6,writer,creator,6,26,Frank Gruber,1904,1969,"writer,miscellaneous,producer"
tt67710824,Vignette of a Sinner,Vignette of a Sinner,1962,60,Western,8.8,23,6,writer,creator,6,34,Frank Gruber,1904,1969,"writer,miscellaneous,producer"
tt74942806,Who Lives by the Gun,Who Lives by the Gun,1962,60,Western,8.3,25,7,writer,creator,6,25,Frank Gruber,1904,1969,"writer,miscellaneous,producer"
tt80699745,Winter Storm,Winter Storm,1962,60,Western,7.8,24,7,writer,creator,6,23,Frank Gruber,1904,1969,"writer,miscellaneous,producer"
tt65700207,Give the Boys a Great Big Hand,Give the Boys a Great Big Hand,1962,60,"Crime,Drama",7.7,10,7,writer,teleplay,1,17,Shimon Wincelberg,1924,2004,"writer,actor"
tt66186057,Coals of Fire,Coals of Fire,1962,60,Western,7.0,10,6,writer,written by,1,11,Shimon Wincelberg,1924,2004,"writer,actor"
tt91249312,Never Won Fair Lady,Never Won Fair Lady,1962,60,Western,7.0,6,7,writer,writer,1,21,Shimon Wincelberg,1924,2004,"writer,actor"
tt31877924,Cream of the Jest,Cream of the Jest,1962,30,Western,7.1,65,6,writer,written by,5,34,Shimon Wincelberg,1924,2004,"writer,actor"
tt86472130,Dont Shoot the Piano Player,Dont Shoot the Piano Player,1962,30,Western,8.1,70,6,writer,written by,5,26,Shimon Wincelberg,1924,2004,"writer,actor"
tt95092580,The Mark of Cain,The Mark of Cain,1962,30,Western,7.6,66,6,writer,written by,5,19,Shimon Wincelberg,1924,2004,"writer,actor"
tt26319900,Penelope,Penelope,1962,30,Western,7.0,72,6,writer,written by,6,13,Shimon Wincelberg,1924,2004,"writer,actor"
tt56980438,Daughter Am I in My Fathers House,Daughter Am I in My Fathers House,1962,60,"Crime,Drama,Thriller",8.1,68,6,writer,writer,4,3,Shimon Wincelberg,1924,2004,"writer,actor"
tt31665323,Make It Fifty Dollars and Add Love to Nona,Make It Fifty Dollars and Add Love to Nona,1962,60,"Crime,Drama,Thriller",7.7,37,6,writer,writer,4,9,Shimon Wincelberg,1924,2004,"writer,actor"
tt54113605,Down the Gardenia Path,Down the Gardenia Path,1962,60,"Crime,Drama,Mystery",6.3,10,10,cinematographer,director of photography,2,33,Bob Gough,1910,1975,"cinematographer,camera_department"
tt65564886,In a Foreign Quarter,In a Foreign Quarter,1962,60,"Crime,Drama,Mystery",5.7,7,10,cinematographer,director of photography,2,27,Bob Gough,1910,1975,"cinematographer,camera_department"
tt69191311,Remembrance of Crimes Past,Remembrance of Crimes Past,1962,60,"Crime,Drama,Mystery",6.9,10,10,cinematographer,director of photography,2,20,Bob Gough,1910,1975,"cinematographer,camera_department"
tt99892827,Trial by Midnight,Trial by Midnight,1962,60,"Crime,Drama,Mystery",5.8,7,9,cinematographer,director of photography,2,24,Bob Gough,1910,1975,"cinematographer,camera_department"
tt49006232,Mr Grady Regrets,Mr Grady Regrets,1962,50,Western,6.1,9,9,cinematographer,director of photography,1,13,Bob Gough,1910,1975,"cinematographer,camera_department"
tt39713112,Naomi Champagne,Naomi Champagne,1962,60,Western,6.5,7,9,cinematographer,director of photography,1,19,Bob Gough,1910,1975,"cinematographer,camera_department"
tt40943549,The Daring Durandos,The Daring Durandos,1962,60,Western,6.6,6,9,cinematographer,director of photography,1,25,Bob Gough,1910,1975,"cinematographer,camera_department"
tt15614177,The Good Fight,The Good Fight,1962,60,Western,6.8,12,8,cinematographer,director of photography,1,22,Bob Gough,1910,1975,"cinematographer,camera_department"
tt27288604,The Inheritance,The Inheritance,1962,60,Western,5.8,10,8,cinematographer,director of photography,1,18,Bob Gough,1910,1975,"cinematographer,camera_department"
tt64784930,The Actor,The Actor,1962,30,Western,7.9,35,8,cinematographer,director of photography,4,37,Bob Gough,1910,1975,"cinematographer,camera_department"
tt17651283,A Day to Kill,A Day to Kill,1962,30,Western,6.8,11,10,cinematographer,director of photography,2,24,Bob Gough,1910,1975,"cinematographer,camera_department"
tt24535264,Property of the Crown,Property of the Crown,1962,30,Western,7.3,9,10,cinematographer,director of photography,2,25,Bob Gough,1910,1975,"cinematographer,camera_department"
tt45174922,St Louis Woman,St Louis Woman,1962,30,Western,6.2,12,10,cinematographer,director of photography,2,20,Bob Gough,1910,1975,"cinematographer,camera_department"
tt27346100,The Hunt,The Hunt,1962,30,Western,6.9,10,10,cinematographer,director of photography,2,21,Bob Gough,1910,1975,"cinematographer,camera_department"
tt13656533,The Kurt Davos Story,The Kurt Davos Story,1962,60,Western,8.6,58,9,cinematographer,director of photography,6,11,Bob Gough,1910,1975,"cinematographer,camera_department"
tt45401768,Curfew Shall Not Ring Tonight,Curfew Shall Not Ring Tonight,1962,30,"Comedy,Family",7.6,15,10,cinematographer,director of photography,5,40,Bob Gough,1910,1975,"cinematographer,camera_department"
tt71276600,The Big Trouble with Charlie,The Big Trouble with Charlie,1962,60,Drama,8.3,10,7,writer,writer,1,17,Norman Katkov,1918,2009,"writer,miscellaneous,actor"
tt84730653,Ramon,Ramon,1962,60,"Crime,Drama",8.4,9,7,writer,writer,1,27,David Lang,1913,2007,writer
tt17786350,The Last Letter,The Last Letter,1962,60,Western,9.3,23,6,writer,writer,4,12,David Lang,1913,2007,writer
tt77978351,Shadow of the Past,Shadow of the Past,1962,60,Western,8.4,66,6,writer,teleplay and story,4,4,David Lang,1913,2007,writer
tt73468959,Phoebe,Phoebe,1962,30,Western,6.9,12,6,writer,written by,2,38,David Lang,1913,2007,writer
tt72344599,Square Cop,Square Cop,1962,60,"Crime,Drama",7.4,8,6,writer,writer,1,24,Robert Hardy Andrews,1903,1976,"writer,miscellaneous,producer"
tt43484834,Lost Sheep Lost Shepherd,Lost Sheep Lost Shepherd,1962,60,"Action,Drama,War",7.7,129,6,writer,written by,1,3,Robert Hardy Andrews,1903,1976,"writer,miscellaneous,producer"
tt85721644,Mr Second Chance,Mr Second Chance,1962,60,"Drama,Family",7.0,6,6,writer,story,1,9,Robert Hardy Andrews,1903,1976,"writer,miscellaneous,producer"
tt40946298,The Bride Who Died Twice,The Bride Who Died Twice,1962,60,"Crime,Drama,Horror",6.4,112,6,writer,writer,2,25,Robert Hardy Andrews,1903,1976,"writer,miscellaneous,producer"
tt54642508,The Innocent Bystanders,The Innocent Bystanders,1962,60,"Crime,Drama,Horror",6.5,107,6,writer,writer,2,28,Robert Hardy Andrews,1903,1976,"writer,miscellaneous,producer"
tt55593725,Seven Against the Sea,Seven Against the Sea,1962,60,Drama,8.2,18,9,cinematographer,director of photography,1,20,Dale Deverman,1908,1975,"cinematographer,camera_department,actor"
tt81852789,Act of Faith,Act of Faith,1962,30,"Comedy,Crime,Drama",6.3,254,9,cinematographer,director of photography,7,27,Dale Deverman,1908,1975,"cinematographer,camera_department,actor"
tt51469418,Apex,Apex,1962,30,"Comedy,Crime,Drama",7.9,364,9,cinematographer,director of photography,7,24,Dale Deverman,1908,1975,"cinematographer,camera_department,actor"
tt25997126,ProfitSharing Plan,ProfitSharing Plan,1962,30,"Comedy,Crime,Drama",7.3,312,9,cinematographer,director of photography,7,23,Dale Deverman,1908,1975,"cinematographer,camera_department,actor"
tt83598412,The Case of MJH,The Case of MJH,1962,30,"Comedy,Crime,Drama",7.4,321,8,cinematographer,director of photography,7,16,Dale Deverman,1908,1975,"cinematographer,camera_department,actor"
tt75337760,The Door Without a Key,The Door Without a Key,1962,30,"Comedy,Crime,Drama",7.3,353,9,cinematographer,director of photography,7,15,Dale Deverman,1908,1975,"cinematographer,camera_department,actor"
tt86302416,The Faith of Aaron Menefee,The Faith of Aaron Menefee,1962,30,"Comedy,Crime,Drama",6.9,305,9,cinematographer,director of photography,7,17,Dale Deverman,1908,1975,"cinematographer,camera_department,actor"
tt21668090,The Kerry Blue,The Kerry Blue,1962,30,"Comedy,Crime,Drama",7.1,321,8,cinematographer,director of photography,7,28,Dale Deverman,1908,1975,"cinematographer,camera_department,actor"
tt21298377,The Twelve Hour Caper,The Twelve Hour Caper,1962,30,"Comedy,Crime,Drama",8.0,378,9,cinematographer,director of photography,7,34,Dale Deverman,1908,1975,"cinematographer,camera_department,actor"
tt13359917,The Woman Who Wanted to Live,The Woman Who Wanted to Live,1962,30,"Comedy,Crime,Drama",8.0,458,8,cinematographer,director of photography,7,18,Dale Deverman,1908,1975,"cinematographer,camera_department,actor"
tt35744928,Along About Late in the Afternoon,Along About Late in the Afternoon,1962,60,Drama,7.0,8,10,cinematographer,director of photography,1,12,Dale Deverman,1908,1975,"cinematographer,camera_department,actor"
tt25898661,Cry a Little for Mary Too,Cry a Little for Mary Too,1962,60,Drama,8.2,7,10,cinematographer,director of photography,1,9,Dale Deverman,1908,1975,"cinematographer,camera_department,actor"
tt11514897,Eat Little Fishie Eat,Eat Little Fishie Eat,1962,60,Drama,8.3,9,10,cinematographer,director of photography,1,10,Dale Deverman,1908,1975,"cinematographer,camera_department,actor"
tt53890744,Hooray Hooray the Circus Is Coming to Town,Hooray Hooray the Circus Is Coming to Town,1962,60,Drama,7.6,6,10,cinematographer,director of photography,1,8,Dale Deverman,1908,1975,"cinematographer,camera_department,actor"
tt30019209,The Blues My Babe Gave to Me,The Blues My Babe Gave to Me,1962,60,Drama,8.7,8,10,cinematographer,director of photography,1,11,Dale Deverman,1908,1975,"cinematographer,camera_department,actor"
tt32569295,Substitute Sheriff,Substitute Sheriff,1962,30,Western,6.5,8,9,cinematographer,director of photography,2,18,Dale Deverman,1908,1975,"cinematographer,camera_department,actor"
tt96899644,The Frame,The Frame,1962,30,Western,5.8,12,10,cinematographer,director of photography,2,33,Dale Deverman,1908,1975,"cinematographer,camera_department,actor"
tt30837837,Trial by Fury,Trial by Fury,1962,30,Western,7.5,10,10,cinematographer,director of photography,2,32,Dale Deverman,1908,1975,"cinematographer,camera_department,actor"
tt96337583,The Pigeon,The Pigeon,1962,60,"Crime,Drama",7.7,22,6,writer,teleplay,1,19,Hendrik Vollaerts,1918,1988,"writer,miscellaneous"
tt87367700,The Pigeon,The Pigeon,1962,60,"Crime,Drama",7.7,22,7,writer,teleplay,1,19,Raphael Hayes,1915,2010,writer
tt99255499,The Runt,The Runt,1962,60,Western,7.5,67,7,writer,teleplay,3,21,Raphael Hayes,1915,2010,writer
tt31053276,Incident at Quivira,Incident at Quivira,1962,60,Western,7.9,67,6,writer,writer,5,13,Raphael Hayes,1915,2010,writer
tt32649540,The Careful Terrorist,The Careful Terrorist,1962,49,"Action,Crime,Drama",7.2,245,8,writer,screenplay by,1,3,Dick Sharples,1927,2015,"writer,script_department,miscellaneous"
tt19389268,The Charitable Countess,The Charitable Countess,1962,49,"Action,Crime,Drama",7.1,197,8,writer,screenplay by,1,12,Dick Sharples,1927,2015,"writer,script_department,miscellaneous"
tt53225348,The Latin Touch,The Latin Touch,1962,49,"Action,Crime,Drama",7.1,292,8,writer,screenplay by,1,2,Dick Sharples,1927,2015,"writer,script_department,miscellaneous"
tt99355247,Get Out of Town,Get Out of Town,1962,30,Western,8.0,24,7,writer,story,4,36,Leo Gordon,1922,2000,"actor,writer"
