0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
tt69526476,Green Bay Riddle,Green Bay Riddle,1962,60,Drama,8.4,8,6,writer,teleplay,2,31,Herbert Purdom,1921,1993,"writer,producer"
tt10477528,Women of Silure,Women of Silure,1962,60,"Crime,Drama",7.0,6,7,writer,story,1,28,Joseph Calvelli,1920,1983,"producer,writer,actor"
tt45214360,A Split Week in San Quentin,A Split Week in San Quentin,1962,60,Drama,6.6,10,6,writer,written by,1,2,Joseph Calvelli,1920,1983,"producer,writer,actor"
tt24944639,Everybodys Playing Polo,Everybodys Playing Polo,1962,60,Drama,7.2,7,6,writer,writer,1,12,Joseph Calvelli,1920,1983,"producer,writer,actor"
tt54093570,Opies Rival,Opies Rival,1962,26,"Comedy,Family",7.4,288,6,writer,written by,3,10,Sidney Morse,1920,2003,"writer,miscellaneous,producer"
tt42779368,A Hot Day for a Hanging,A Hot Day for a Hanging,1962,60,Western,6.9,113,6,writer,written by,4,4,Preston Wood,1923,2011,"writer,miscellaneous,director"
tt36076084,The Beginning,The Beginning,1962,60,Western,7.1,89,6,writer,written by,4,9,Preston Wood,1923,2011,"writer,miscellaneous,director"
tt86703882,The Miracle Maker,The Miracle Maker,1962,60,Western,6.3,91,7,writer,teleplay,3,34,Preston Wood,1923,2011,"writer,miscellaneous,director"
tt42643402,Only by Cunning Glimpses,Only by Cunning Glimpses,1962,50,Adventure,7.2,63,7,writer,story,3,12,Preston Wood,1923,2011,"writer,miscellaneous,director"
tt91897511,Our Ernie Kills People,Our Ernie Kills People,1962,60,"Sport,Western",7.4,6,7,writer,story,1,7,Preston Wood,1923,2011,"writer,miscellaneous,director"
tt63286376,Journey to Nineveh,Journey to Nineveh,1962,51,Adventure,7.6,100,6,writer,written by,3,2,William R. Cox,1901,1988,"writer,music_department"
tt66161434,Incident at Crossbow,Incident at Crossbow,1962,60,Western,7.3,20,6,writer,written by,6,19,William R. Cox,1901,1988,"writer,music_department"
tt82476689,Eds New Neighbors,Eds New Neighbors,1962,30,"Comedy,Family,Fantasy",7.6,36,6,writer,written by,2,22,Stanley Adams,1915,1977,"actor,writer"
tt41979808,Horse Wash,Horse Wash,1962,30,"Comedy,Family,Fantasy",7.9,37,6,writer,written by,2,16,Stanley Adams,1915,1977,"actor,writer"
tt69611146,Eds Word of Honor,Eds Word of Honor,1962,30,"Comedy,Family,Fantasy",8.1,34,6,writer,written by,2,19,Stanley Adams,1915,1977,"actor,writer"
tt54113745,The Pitchwagon,The Pitchwagon,1962,51,Western,7.8,79,7,writer,teleplay,4,21,Wilton Schiller,1919,2014,"producer,writer,script_department"
tt32520680,A Grave for Cully Brown,A Grave for Cully Brown,1962,60,Western,8.4,62,7,writer,story,3,20,Edward J. Lakso,1932,2009,"writer,producer,soundtrack"
tt49249827,Matter of Honor,Matter of Honor,1962,30,Western,8.8,21,7,producer,producer,10,20,Nat Perrin,1905,1998,"producer,writer,director"
tt17926199,Girl with a Gun,Girl with a Gun,1962,30,Western,7.9,21,7,producer,producer,10,22,Nat Perrin,1905,1998,"producer,writer,director"
tt31618917,Justice at Jackson Creek,Justice at Jackson Creek,1962,30,Western,8.2,18,8,producer,producer,10,17,Nat Perrin,1905,1998,"producer,writer,director"
tt33544570,Preacher with a Past,Preacher with a Past,1962,30,Western,7.6,16,7,producer,producer,10,18,Nat Perrin,1905,1998,"producer,writer,director"
tt38373049,A Sponge Full of Vinegar,A Sponge Full of Vinegar,1962,30,Western,8.8,16,8,producer,producer,10,13,Nat Perrin,1905,1998,"producer,writer,director"
tt66227754,Suzie,Suzie,1962,25,Western,8.4,24,8,producer,producer,11,3,Nat Perrin,1905,1998,"producer,writer,director"
tt11683839,The Breaking Point,The Breaking Point,1962,25,Western,8.2,21,8,producer,producer,10,21,Nat Perrin,1905,1998,"producer,writer,director"
tt38349302,The Unshakable Man,The Unshakable Man,1962,25,Western,8.8,20,7,producer,producer,10,24,Nat Perrin,1905,1998,"producer,writer,director"
tt89114783,Way Station,Way Station,1962,25,Western,8.5,16,7,producer,producer,10,23,Nat Perrin,1905,1998,"producer,writer,director"
tt89098051,The Truth Session,The Truth Session,1962,26,"Comedy,Family",7.5,23,6,writer,teleplay,3,26,Henry Sharp,1912,2019,"writer,miscellaneous"
tt92582360,Community Picnic,Community Picnic,1962,30,"Comedy,Family",7.0,24,8,writer,written by,3,37,Phil Leslie,1909,1988,"writer,miscellaneous,script_department"
tt66198915,Dennis and the Hermit,Dennis and the Hermit,1962,30,"Comedy,Family",6.4,33,8,writer,written by,4,13,Phil Leslie,1909,1988,"writer,miscellaneous,script_department"
tt69045996,Dennis Documentary Film,Dennis Documentary Film,1962,30,"Comedy,Family",7.8,28,8,writer,written by,3,25,Phil Leslie,1909,1988,"writer,miscellaneous,script_department"
tt31424724,Dennis Lovesick Friend,Dennis Lovesick Friend,1962,30,"Comedy,Family",6.0,34,8,writer,written by,3,32,Phil Leslie,1909,1988,"writer,miscellaneous,script_department"
tt46050169,Horseless Carriage Club,Horseless Carriage Club,1962,30,"Comedy,Family",8.1,28,8,writer,written by,3,26,Phil Leslie,1909,1988,"writer,miscellaneous,script_department"
tt37606634,John Wilsons Cushion,John Wilsons Cushion,1962,30,"Comedy,Family",6.3,31,8,writer,written by,3,33,Phil Leslie,1909,1988,"writer,miscellaneous,script_department"
tt82362282,Mr Wilsons Housekeeper,Mr Wilsons Housekeeper,1962,30,"Comedy,Family",7.6,33,8,writer,written by,3,23,Phil Leslie,1909,1988,"writer,miscellaneous,script_department"
tt84091808,The Private Eye,The Private Eye,1962,30,"Comedy,Family",7.5,26,8,writer,written by,3,22,Phil Leslie,1909,1988,"writer,miscellaneous,script_department"
tt45393380,The Club Initiation,The Club Initiation,1962,30,"Comedy,Family",7.4,30,8,writer,written by,3,36,Phil Leslie,1909,1988,"writer,miscellaneous,script_department"
tt68997971,The New Principal,The New Principal,1962,30,"Comedy,Family",6.2,31,8,writer,written by,4,7,Phil Leslie,1909,1988,"writer,miscellaneous,script_department"
tt86630881,Hazel Quits,Hazel Quits,1962,30,Comedy,7.8,39,8,writer,written by,1,29,Phil Leslie,1909,1988,"writer,miscellaneous,script_department"
tt92498719,Silence Is Golden,Silence Is Golden,1962,30,"Comedy,Family",8.1,30,8,writer,written by,3,16,Phil Leslie,1909,1988,"writer,miscellaneous,script_department"
tt95759014,Wilsons Second Childhood,Wilsons Second Childhood,1962,30,"Comedy,Family",7.4,40,8,writer,written by,4,11,Phil Leslie,1909,1988,"writer,miscellaneous,script_department"
tt81120993,Community Picnic,Community Picnic,1962,30,"Comedy,Family",7.0,24,6,writer,written by,3,37,Keith Fowler,1906,1973,"writer,miscellaneous"
tt61282425,Dennis and the Hermit,Dennis and the Hermit,1962,30,"Comedy,Family",6.4,33,6,writer,written by,4,13,Keith Fowler,1906,1973,"writer,miscellaneous"
tt44062152,Dennis Documentary Film,Dennis Documentary Film,1962,30,"Comedy,Family",7.8,28,6,writer,written by,3,25,Keith Fowler,1906,1973,"writer,miscellaneous"
tt92771555,Dennis Lovesick Friend,Dennis Lovesick Friend,1962,30,"Comedy,Family",6.0,34,6,writer,written by,3,32,Keith Fowler,1906,1973,"writer,miscellaneous"
tt91679331,Horseless Carriage Club,Horseless Carriage Club,1962,30,"Comedy,Family",8.1,28,6,writer,written by,3,26,Keith Fowler,1906,1973,"writer,miscellaneous"
tt49632658,John Wilsons Cushion,John Wilsons Cushion,1962,30,"Comedy,Family",6.3,31,6,writer,written by,3,33,Keith Fowler,1906,1973,"writer,miscellaneous"
tt35838424,Mr Wilsons Housekeeper,Mr Wilsons Housekeeper,1962,30,"Comedy,Family",7.6,33,6,writer,written by,3,23,Keith Fowler,1906,1973,"writer,miscellaneous"
tt63645410,The Private Eye,The Private Eye,1962,30,"Comedy,Family",7.5,26,6,writer,written by,3,22,Keith Fowler,1906,1973,"writer,miscellaneous"
tt66680623,The Club Initiation,The Club Initiation,1962,30,"Comedy,Family",7.4,30,6,writer,written by,3,36,Keith Fowler,1906,1973,"writer,miscellaneous"
tt38296947,The New Principal,The New Principal,1962,30,"Comedy,Family",6.2,31,6,writer,written by,4,7,Keith Fowler,1906,1973,"writer,miscellaneous"
tt38753451,Hazel Quits,Hazel Quits,1962,30,Comedy,7.8,39,6,writer,written by,1,29,Keith Fowler,1906,1973,"writer,miscellaneous"
tt71777141,Silence Is Golden,Silence Is Golden,1962,30,"Comedy,Family",8.1,30,6,writer,written by,3,16,Keith Fowler,1906,1973,"writer,miscellaneous"
tt89985520,Wilsons Second Childhood,Wilsons Second Childhood,1962,30,"Comedy,Family",7.4,40,6,writer,written by,4,11,Keith Fowler,1906,1973,"writer,miscellaneous"
tt16487790,Actress in the House,Actress in the House,1962,30,"Comedy,Family",7.2,15,7,writer,written by,6,7,John Bradford,1919,1998,"writer,miscellaneous,producer"
tt52066017,The Law and Mr McCoy,The Law and Mr McCoy,1962,30,"Comedy,Family",7.5,15,6,writer,written by,5,16,John Bradford,1919,1998,"writer,miscellaneous,producer"
tt28044680,Baileys Bad Boy,Baileys Bad Boy,1962,30,"Comedy,Family",8.2,352,7,writer,written by,2,15,Ben Gershman,1907,1995,writer
tt80115302,The Merchant of Mayberry,The Merchant of Mayberry,1962,26,"Comedy,Family",8.1,337,7,writer,written by,2,22,Ben Gershman,1907,1995,writer
tt87108740,One Angry Man,One Angry Man,1962,30,"Comedy,Family",8.1,251,7,writer,written by,1,24,Ben Gershman,1907,1995,writer
tt95940783,The New Office,The New Office,1962,30,"Comedy,Family",7.4,20,6,writer,written by,4,22,Ben Gershman,1907,1995,writer
tt21694017,Hunger Strike,Hunger Strike,1962,30,"Comedy,Family",7.8,14,7,writer,written by,9,23,Ben Gershman,1907,1995,writer
tt28420745,Extrasensory Charley,Extrasensory Charley,1962,30,"Comedy,Family",7.4,12,7,writer,written by,9,27,Ben Gershman,1907,1995,writer
tt29183295,Gold in Them Hills,Gold in Them Hills,1962,30,"Comedy,Family",5.3,9,6,writer,written by,5,17,Seaman Jacobs,1912,2008,"writer,script_department,miscellaneous"
tt59029982,How Howard Won His C,How Howard Won His C,1962,30,"Comedy,Family",6.9,9,6,writer,written by,5,18,Seaman Jacobs,1912,2008,"writer,script_department,miscellaneous"
tt60649560,Pepinos Inheritance,Pepinos Inheritance,1962,30,"Comedy,Family",7.5,17,7,writer,written by,6,9,Seaman Jacobs,1912,2008,"writer,script_department,miscellaneous"
tt40237539,Bentley Takes It Easy,Bentley Takes It Easy,1962,30,"Comedy,Family",6.6,8,7,writer,story,5,36,Seaman Jacobs,1912,2008,"writer,script_department,miscellaneous"
tt35783643,Taming of the Brat,Taming of the Brat,1962,30,Comedy,8.1,17,6,writer,written by,1,16,Seaman Jacobs,1912,2008,"writer,script_department,miscellaneous"
tt60565647,Joey Hires a Maid,Joey Hires a Maid,1962,30,Comedy,7.6,12,6,writer,written by,1,25,Seaman Jacobs,1912,2008,"writer,script_department,miscellaneous"
tt17389611,Must the Show Go On,Must the Show Go On,1962,30,Comedy,6.7,11,6,writer,writer,1,29,Seaman Jacobs,1912,2008,"writer,script_department,miscellaneous"
tt30584684,Pepinos Inheritance,Pepinos Inheritance,1962,30,"Comedy,Family",7.5,17,6,writer,written by,6,9,Ed James,1908,1995,"writer,miscellaneous,script_department"
tt62207658,The Arrow of God,The Arrow of God,1962,49,"Action,Crime,Drama",7.3,228,9,producer,producer,1,7,Monty Berman,1913,2006,"producer,writer,cinematographer"
tt30825486,The Careful Terrorist,The Careful Terrorist,1962,49,"Action,Crime,Drama",7.2,245,10,producer,producer,1,3,Monty Berman,1913,2006,"producer,writer,cinematographer"
tt31429995,The Charitable Countess,The Charitable Countess,1962,49,"Action,Crime,Drama",7.1,197,10,producer,producer,1,12,Monty Berman,1913,2006,"producer,writer,cinematographer"
tt11069624,The Covetous Headsman,The Covetous Headsman,1962,49,"Action,Crime,Drama",7.5,226,9,producer,producer,1,4,Monty Berman,1913,2006,"producer,writer,cinematographer"
tt75460442,The Effete Angler,The Effete Angler,1962,50,"Action,Crime,Drama",6.9,215,9,producer,producer,1,9,Monty Berman,1913,2006,"producer,writer,cinematographer"
tt49487017,The Element of Doubt,The Element of Doubt,1962,49,"Action,Crime,Drama",7.0,198,9,producer,producer,1,8,Monty Berman,1913,2006,"producer,writer,cinematographer"
tt91370015,The Golden Journey,The Golden Journey,1962,49,"Action,Crime,Drama",6.8,230,8,producer,producer,1,10,Monty Berman,1913,2006,"producer,writer,cinematographer"
tt64335036,The Latin Touch,The Latin Touch,1962,49,"Action,Crime,Drama",7.1,292,10,producer,producer,1,2,Monty Berman,1913,2006,"producer,writer,cinematographer"
tt15174806,The Loaded Tourist,The Loaded Tourist,1962,49,"Action,Crime,Drama",7.1,224,9,producer,producer,1,5,Monty Berman,1913,2006,"producer,writer,cinematographer"
tt12907547,The Man Who Was Lucky,The Man Who Was Lucky,1962,50,"Action,Crime,Drama",7.4,191,8,producer,producer,1,11,Monty Berman,1913,2006,"producer,writer,cinematographer"
tt95897557,The Pearls of Peace,The Pearls of Peace,1962,49,"Action,Crime,Drama",7.3,239,9,producer,producer,1,6,Monty Berman,1913,2006,"producer,writer,cinematographer"
tt57600099,The Talented Husband,The Talented Husband,1962,50,"Action,Crime,Drama",7.5,435,9,producer,producer,1,1,Monty Berman,1913,2006,"producer,writer,cinematographer"
tt33064479,Operation Wedding Party,Operation Wedding Party,1962,30,"Comedy,War",7.4,59,6,writer,written by,1,6,Martin Roth,1924,2000,"writer,script_department,miscellaneous"
tt40577821,The Battle of McHales Island,The Battle of McHales Island,1962,30,"Comedy,War",7.3,51,6,writer,written by,1,10,Martin Roth,1924,2000,"writer,script_department,miscellaneous"
tt78820148,The Careful Terrorist,The Careful Terrorist,1962,49,"Action,Crime,Drama",7.2,245,7,writer,screenplay by,1,3,Gerald Kelsey,1919,2006,writer
tt87562322,The Charitable Countess,The Charitable Countess,1962,49,"Action,Crime,Drama",7.1,197,7,writer,screenplay by,1,12,Gerald Kelsey,1919,2006,writer
tt69519897,The Latin Touch,The Latin Touch,1962,49,"Action,Crime,Drama",7.1,292,7,writer,screenplay by,1,2,Gerald Kelsey,1919,2006,writer
tt27561751,A Bride for the Captain,A Bride for the Captain,1962,48,Adventure,7.0,11,6,writer,writer,3,23,Jean Holloway,1917,1989,"writer,miscellaneous"
tt97447984,The Bed Ive Made,The Bed Ive Made,1962,60,Drama,8.9,12,6,writer,writer,2,12,Jean Holloway,1917,1989,"writer,miscellaneous"
tt70965724,The Road to the Heart,The Road to the Heart,1962,60,Drama,8.6,10,6,writer,teleplay,1,32,Jean Holloway,1917,1989,"writer,miscellaneous"
tt51156744,A Bride for the Captain,A Bride for the Captain,1962,48,Adventure,7.0,11,7,writer,creator,3,23,James A. Michener,1907,1997,"writer,miscellaneous,actor"
tt89500444,The Velvet Trap,The Velvet Trap,1962,48,Adventure,5.5,9,6,writer,creator,3,16,James A. Michener,1907,1997,"writer,miscellaneous,actor"
tt64802081,Policemans Holiday,Policemans Holiday,1962,49,Adventure,6.5,8,8,writer,creator,3,17,James A. Michener,1907,1997,"writer,miscellaneous,actor"
tt81035256,The First Born,The First Born,1962,60,Western,7.5,121,7,writer,written by,4,1,George W. George,1920,2007,"writer,producer,miscellaneous"
tt85946213,The First Born,The First Born,1962,60,Western,7.5,121,6,writer,written by,4,1,Judy George,1932,2006,writer
tt96858393,And If I Die,And If I Die,1962,60,Drama,7.5,7,7,writer,writer,1,13,Ken Kolb,1926,2016,writer
tt17052465,The Burning Sky,The Burning Sky,1962,60,Drama,6.5,20,6,writer,writer,2,2,Ken Kolb,1926,2016,writer
tt36227991,The Lieutenant Burton Story,The Lieutenant Burton Story,1962,60,Western,8.3,51,6,writer,story,5,22,Ken Kolb,1926,2016,writer
tt81750369,The Malachi Hobart Story,The Malachi Hobart Story,1962,60,Western,7.5,73,6,writer,writer,5,17,Ken Kolb,1926,2016,writer
tt64187473,Nurse Dickens,Nurse Dickens,1962,30,Comedy,6.6,7,8,cinematographer,director of photography,1,2,Maury Gertsman,1907,1999,"cinematographer,camera_department"
tt25344655,The Double Life of Mel Warshaw,The Double Life of Mel Warshaw,1962,30,Comedy,6.6,7,8,cinematographer,director of photography,1,3,Maury Gertsman,1907,1999,"cinematographer,camera_department"
tt71425265,PartTime Friend,PartTime Friend,1962,30,Comedy,6.4,7,10,cinematographer,director of photography,1,5,Maury Gertsman,1907,1999,"cinematographer,camera_department"
tt19938049,Squadron,Squadron,1962,60,"Comedy,Drama",7.0,21,6,producer,producer,1,19,William Froug,1922,2013,"producer,writer,miscellaneous"
tt97286227,A Split Week in San Quentin,A Split Week in San Quentin,1962,60,Drama,6.6,10,8,producer,producer,1,2,William Froug,1922,2013,"producer,writer,miscellaneous"
tt81861365,Everybodys Playing Polo,Everybodys Playing Polo,1962,60,Drama,7.2,7,8,producer,producer,1,12,William Froug,1922,2013,"producer,writer,miscellaneous"
tt80331208,Hear the Mellow Wedding Bells,Hear the Mellow Wedding Bells,1962,60,Drama,8.0,9,9,producer,producer,1,8,William Froug,1922,2013,"producer,writer,miscellaneous"
tt40666299,Life Is a Lie Love Is a Cheat,Life Is a Lie Love Is a Cheat,1962,60,Drama,7.9,9,8,producer,producer,1,9,William Froug,1922,2013,"producer,writer,miscellaneous"
tt25666919,Maddons Folly,Maddons Folly,1962,60,Drama,7.3,8,7,producer,producer,1,7,William Froug,1922,2013,"producer,writer,miscellaneous"
tt39869422,Nor Practice Make Perfect,Nor Practice Make Perfect,1962,60,Drama,7.1,13,6,writer,writer,1,3,William Froug,1922,2013,"producer,writer,miscellaneous"
tt21083217,Nothing Equals Nothing,Nothing Equals Nothing,1962,60,Drama,7.0,10,8,producer,producer,1,4,William Froug,1922,2013,"producer,writer,miscellaneous"
tt34847283,So Various So Beautiful,So Various So Beautiful,1962,60,Drama,7.2,6,8,producer,producer,1,14,William Froug,1922,2013,"producer,writer,miscellaneous"
tt91297905,Tears for a Nobody Doll,Tears for a Nobody Doll,1962,60,Drama,7.0,7,8,producer,producer,1,5,William Froug,1922,2013,"producer,writer,miscellaneous"
tt39698258,The Bird of Warning,The Bird of Warning,1962,60,Drama,6.7,8,10,producer,producer,1,10,William Froug,1922,2013,"producer,writer,miscellaneous"
tt41348784,The Target Over the Hill,The Target Over the Hill,1962,60,Drama,7.8,10,8,producer,producer,1,16,William Froug,1922,2013,"producer,writer,miscellaneous"
tt65651669,The View from an Ivory Tower,The View from an Ivory Tower,1962,60,Drama,7.3,8,8,producer,producer,1,11,William Froug,1922,2013,"producer,writer,miscellaneous"
tt83725874,Too Many Strangers,Too Many Strangers,1962,60,Drama,7.3,8,8,producer,producer,1,13,William Froug,1922,2013,"producer,writer,miscellaneous"
tt47457664,Twenty Aching Years,Twenty Aching Years,1962,60,Drama,6.4,7,9,producer,producer,1,6,William Froug,1922,2013,"producer,writer,miscellaneous"
tt73548588,Babes in Wall Street,Babes in Wall Street,1962,60,Drama,6.8,7,7,writer,story,1,23,Daniel Mainwaring,1902,1977,"writer,miscellaneous"
tt12132081,The Artist,The Artist,1962,60,Western,7.1,104,6,writer,written by,4,3,Frank Chase,1923,2004,"writer,actor"
tt80390514,The Decision,The Decision,1962,60,Western,7.3,104,6,writer,teleplay,4,12,Frank Chase,1923,2004,"writer,actor"
tt81523293,The Jackknife,The Jackknife,1962,60,Western,7.3,106,6,writer,written by,3,22,Frank Chase,1923,2004,"writer,actor"
tt97783250,City of Wheels,City of Wheels,1962,51,Adventure,8.1,80,6,writer,written by,2,17,Frank Chase,1923,2004,"writer,actor"
tt79646265,Ever Ride the Waves in Oklahoma,Ever Ride the Waves in Oklahoma,1962,50,Adventure,7.8,71,8,writer,story,3,4,Frank Chase,1923,2004,"writer,actor"
tt25822709,Place for Abel Hix,Place for Abel Hix,1962,30,Western,8.2,71,7,writer,story,6,4,John Kneubuhl,1920,1992,"writer,producer"
tt68955052,Twenty Aching Years,Twenty Aching Years,1962,60,Drama,6.4,7,6,writer,story by,1,6,John Kneubuhl,1920,1992,"writer,producer"
tt56776742,The Specialists,The Specialists,1962,60,"Crime,Drama,Horror",5.6,86,7,writer,adaptation,2,30,John Kneubuhl,1920,1992,"writer,producer"
tt48897548,The John Bernard Story,The John Bernard Story,1962,60,Western,8.2,43,6,writer,written by,6,10,John Kneubuhl,1920,1992,"writer,producer"
tt48012191,The Case of the Crippled Cougar,The Case of the Crippled Cougar,1962,60,"Crime,Drama,Mystery",7.7,207,7,writer,written by,5,22,Bob Mitchell,1918,1992,"writer,actor"
tt85532851,The Case of the Fickle Filly,The Case of the Fickle Filly,1962,60,"Crime,Drama,Mystery",8.0,225,7,writer,written by,6,11,Bob Mitchell,1918,1992,"writer,actor"
tt82426508,Walk a Crooked Line,Walk a Crooked Line,1962,60,"Action,Crime,Drama",7.4,10,6,writer,written by,3,19,Clark Howat,1918,2009,"actor,script_department,writer"
tt24688409,So Various So Beautiful,So Various So Beautiful,1962,60,Drama,7.2,6,7,writer,written by,1,14,Arthur E. Orloff,1908,1994,writer
tt88390909,Destinies West,Destinies West,1962,60,Western,9.0,24,6,writer,writer,4,11,Barry Shipman,1912,1994,"writer,actor,director"
tt42921791,Loss of Faith,Loss of Faith,1962,25,Western,8.4,20,6,writer,writer,11,13,Barry Shipman,1912,1994,"writer,actor,director"
tt78742409,The 275000 Sack of Flour,The 275000 Sack of Flour,1962,25,Western,8.2,15,6,writer,writer,11,2,Barry Shipman,1912,1994,"writer,actor,director"
tt91862278,A Fist of Five,A Fist of Five,1962,52,"Action,Crime,Drama",8.0,58,10,cinematographer,director of photography,4,10,Charles Straumer,1905,1980,"cinematographer,camera_department"
tt53339843,Arsenal,Arsenal,1962,52,"Action,Crime,Drama",8.1,55,10,cinematographer,director of photography,3,27,Charles Straumer,1905,1980,"cinematographer,camera_department"
tt59479067,Bird in the Hand,Bird in the Hand,1962,52,"Action,Crime,Drama",7.4,45,10,cinematographer,director of photography,4,6,Charles Straumer,1905,1980,"cinematographer,camera_department"
tt12392815,Come and Kill Me,Come and Kill Me,1962,52,"Action,Crime,Drama",6.7,38,10,cinematographer,director of photography,4,9,Charles Straumer,1905,1980,"cinematographer,camera_department"
tt92755540,Downfall,Downfall,1962,52,"Action,Crime,Drama",7.3,49,10,cinematographer,director of photography,3,22,Charles Straumer,1905,1980,"cinematographer,camera_department"
tt89874473,Fall Guy,Fall Guy,1962,52,"Action,Crime,Drama",7.9,48,10,cinematographer,director of photography,3,12,Charles Straumer,1905,1980,"cinematographer,camera_department"
tt12996381,Man in the Middle,Man in the Middle,1962,52,"Action,Crime,Drama",7.5,56,10,cinematographer,director of photography,3,21,Charles Straumer,1905,1980,"cinematographer,camera_department"
tt49072945,Pressure,Pressure,1962,52,"Action,Crime,Drama",7.5,48,10,cinematographer,director of photography,3,26,Charles Straumer,1905,1980,"cinematographer,camera_department"
tt95543304,Silent Partner,Silent Partner,1962,52,"Action,Crime,Drama",7.9,58,10,cinematographer,director of photography,3,14,Charles Straumer,1905,1980,"cinematographer,camera_department"
tt13300479,The Case Against Eliot Ness,The Case Against Eliot Ness,1962,52,"Action,Crime,Drama",8.1,55,10,cinematographer,director of photography,3,23,Charles Straumer,1905,1980,"cinematographer,camera_department"
tt56150838,The Contract,The Contract,1962,52,"Action,Crime,Drama",7.8,52,10,cinematographer,director of photography,3,25,Charles Straumer,1905,1980,"cinematographer,camera_department"
tt88282870,The Death Tree,The Death Tree,1962,52,"Action,Crime,Drama",8.2,77,10,cinematographer,director of photography,3,16,Charles Straumer,1905,1980,"cinematographer,camera_department"
tt17804028,The Eddie OGara Story,The Eddie OGara Story,1962,52,"Action,Crime,Drama",7.3,41,10,cinematographer,director of photography,4,7,Charles Straumer,1905,1980,"cinematographer,camera_department"
tt92330533,The Gang War,The Gang War,1962,52,"Action,Crime,Drama",7.8,58,10,cinematographer,director of photography,3,13,Charles Straumer,1905,1980,"cinematographer,camera_department"
tt31864877,The Ginnie Littlesmith Story,The Ginnie Littlesmith Story,1962,52,"Action,Crime,Drama",7.2,53,9,cinematographer,director of photography,3,24,Charles Straumer,1905,1980,"cinematographer,camera_department"
tt52575068,The Maggie Storm Story,The Maggie Storm Story,1962,60,"Action,Crime,Drama",7.7,59,10,cinematographer,director of photography,3,20,Charles Straumer,1905,1980,"cinematographer,camera_department"
tt60970330,The Whitey Steele Story,The Whitey Steele Story,1962,52,"Action,Crime,Drama",7.8,54,10,cinematographer,director of photography,3,15,Charles Straumer,1905,1980,"cinematographer,camera_department"
tt90502816,A Feat of Strength,A Feat of Strength,1962,51,Adventure,6.3,50,8,writer,story,2,30,Everett DeBaum,1908,1977,"writer,actor"
tt32874654,The Private Mint of Clark Gruber and Co,The Private Mint of Clark Gruber and Co,1962,25,Western,9.4,20,6,writer,writer,11,12,Richard Sanville,1909,1971,"writer,miscellaneous"
tt44351381,Beginners Luck,Beginners Luck,1962,60,Western,8.2,20,7,writer,teleplay,4,6,George F. Slavin,1916,2001,writer
tt95980594,The Vanishing Breed,The Vanishing Breed,1962,60,Western,8.1,65,7,writer,story,7,9,George F. Slavin,1916,2001,writer
tt79531729,Trial by Fire,Trial by Fire,1962,60,Western,7.6,63,6,writer,writer,3,27,George F. Slavin,1916,2001,writer
tt81065950,Epitaph for a Gambler,Epitaph for a Gambler,1962,60,"Comedy,Western",7.0,49,6,writer,writer,5,8,George F. Slavin,1916,2001,writer
tt15431312,The Troubled Heir,The Troubled Heir,1962,60,"Comedy,Western",7.6,42,6,writer,writer,5,11,George F. Slavin,1916,2001,writer
tt80086750,Shadow of the Past,Shadow of the Past,1962,60,Western,8.4,66,7,writer,teleplay,4,4,Daniel B. Ullman,1918,1979,"writer,producer,miscellaneous"
tt72255659,The Dynamiters,The Dynamiters,1962,60,Western,8.5,61,7,writer,story,3,22,Daniel B. Ullman,1918,1979,"writer,producer,miscellaneous"
tt88034541,The High Country,The High Country,1962,49,Western,7.4,57,9,writer,story,3,19,Daniel B. Ullman,1918,1979,"writer,producer,miscellaneous"
